ADDRESS,PROPERTY MANAGEMENT COMPANY,NOTES,BARCODE #,Price/month,Area,start up date,"STATUS- (ACTIVE, CANCELLED, ON HOLD)",KEYS,TEST DAY,ANNUAL,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,,,,,
1222 Douglas Street,Firm Management,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,DR 2221,TH2-R15,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
1224 Balmoral Road,Starlight c/o Devon Properties,,,$55.00,"Victoria, BC",Nov-24,ACTIVE,B4221,M1-R3,June,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
1226 Johnson Street,Pemberton Holmes - Residential,Previously R8 - Changed in November 2025,,$65.00,"Victoria, BC",Jul-25,ACTIVE,HJ 1226,TH1-R9,June,-,-,-,-,-,ANNUAL,Y,X,X,Y,Y,Y,,,,,
1229 Esquimalt Road,Township of Esquimalt,,,$55.00,"Esquimalt, BC",May-21,ACTIVE,No Key,W1-R7,May,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,X,,,,,
1230 Fort Street,Pacific Quorum,Cancelled November 2025 - keys on X binder,,$50.00,"Victoria, BC",Jan-23,CANCELLED,405,-,March,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,-,-,,,,,
1230 Verdier Avenue,Starlight/Devon,Increase to $65 after January 2026,,$50.00,"Brentwood Bay, BC",Jan-23,ACTIVE,440,TU2-R12,January,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1233 Fairfield Road,Starlight/Devon,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,178,TU2-R13,March,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1234 Fort Street,Hutton,Previously R8 - Changed in May 2025,,$55.00,"Victoria, BC",Dec-20,ACTIVE,"CP 4321
K2",TH1-R9,February,Y,ANNUAL,X,X,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1234 Wharf Street,Complete Residential,,,$55.00,"Victoria, BC",Feb-19,CANCELLED,Key at Front Desk,-,August,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
1236 Pandora Avenue,Starlight/Devon,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,136,M1-R3,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
1236 Verdier Avenue,Starlight/Devon,Increase to $65 after January 2026,,$50.00,"Brentwood Bay, BC",Jan-23,ACTIVE,440,TU2-R12,January,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1249 Rockland Avenue,Sanpra Real Estate,,,$50.00,"Victoria, BC",,ACTIVE,137,M1-R2,September,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
125 Croft Street,Pacific Cove,,,$60.00,"Victoria, BC",May-24,ACTIVE,TC 521,W3-R20,January,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1250 Wharf Street,Servissio Property Services Ltd.,,,$55.00,"Victoria, BC",Dec-20,ACTIVE,"TG 0521
K4",TH3-R21,January,Y & ANNUAL,Y,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,,,,,
1252 Pandora Avenue,Brown Bros.,,,$55.00,"Victoria, BC",Nov-10,ACTIVE,"TA 2521
K2",M1-R3,December,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1255 Denman Street,Devon Properties,,,$50.00,"Victoria, BC",,ACTIVE,408,M1-R3,March,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
127 Howe Street,Newport Property,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,101,TU2-R13,September,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
1270 Beach Drive,Associa,,,$50.00,"Oak Bay, BC",Jan-23,ACTIVE,306,TU2-R13,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1275 Oscar Street,1275 Oscar Street Holdings Ltd,,,$55.00,"Victoria, BC",Aug-22,ACTIVE,"OC 5721
K1",TU2-R13,April,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
129 Gorge Road E,Belmont Properties,"months on invoice
",,$55.00,"Victoria, BC",Apr-23,ACTIVE,453,W2-R22,June,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,X,Y,,,,,
1291 Craigflower Road,Devon Properties,,,$50.00,"Esquimalt, BC",Jan-23,ACTIVE,413,W2-R22,June,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,X,Y,,,,,
1293 Craigflower Road,Devon Properties,,,$50.00,"Esquimalt, BC",Jan-23,ACTIVE,413,W2-R22,June,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,X,Y,,,,,
1295 Craigflower Road,Devon Properties,,,$50.00,"Esquimalt, BC",Jan-23,ACTIVE,413,W2-R22,May,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,X,Y,,,,,
1297 Craigflower Road,Devon Properties,,,$50.00,"Esquimalt, BC",Jan-23,ACTIVE,413,W2-R22,May,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,X,Y,,,,,
1300 Yates Street,Pacific Cove,,,$55.00,"Victoria, BC",Feb-21,ACTIVE,"RA 0031
K2",TH1-R8,October,Y,Y,Y,Y,Y,X,Y,Y,Y,X,X,ANNUAL,,,,,
1301 Fort Street,Proline,,,$55.00,"Victoria, BC",Feb-15,ACTIVE,"YT 1031
K1",M1-R2,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
1301 Pandora,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,153,TH1-R8,April,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1308-1312 Douglas Street,Exchequer,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,339,TH3-R21,May,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
131 Gorge Road E,Belmont Properties,"months on invoice
",,$55.00,"Victoria, BC",Apr-23,ACTIVE,453,W2-R22,June,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,X,Y,,,,,
1312 Beach Drive,South Island,,,$50.00,"Oak Bay, BC",,ACTIVE,3,TU2-R13,May,Y,Y,Y,Y,ANNUAL,Y,Y,Y,X,Y,Y,Y,,,,,
1312 Blanshard Street,Richmond Property Group,,,$55.00,"Victoria, BC",Jul-22,ACTIVE,"CB 2131
K1-F2",TH3-R21,June,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1317 Hillside,Vince Collard,,,$55.00,"Victoria, BC",Jun-20,ACTIVE,"XH 7131
K6",M1-R1,March,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1319 Newport Avenue,Christiane Selenz,,,$65.00,"Oak Bay, BC",Dec-23,ACTIVE,NA 9131,TU2-R13,August,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
1320 Rockland Avenue,Brown Bros.,We missed doing this during merger. Re-added to MBT in Dec/23,,$50.00,"Victoria, BC",Dec-23,ACTIVE,161,TH1-R9,July,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
1321 Broad Street,Richmond Property Group Ltd.,,,$75.00,"Victoria, BC",Nov-25,ACTIVE,378,TH3-R21,April,-,-,-,-,-,-,-,-,-,-,Y,Y,,,,,
1321 Fernwood Road,Victoria Native Friendship Centre,,,$75.00,"Victoria, BC",Jun-25,ACTIVE,WF 1231,TH1-R8,March,-,-,-,-,-,Y,Y,Y,Y,X,X,X,,,,,
1322 Blanshard Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,382,TH3-R21,May,Y,Y,Y,Y,ANNUAL,Y,Y,X,Y,Y,Y,Y,,,,,
1325 Franklin Terrace,Newport Property Management,,,$50.00,"Victoria, BC",,ACTIVE,173,M1-R2,September,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,,,,,
1325 Government Street,Wing Lee Holdings Ltd.,,,$65.00,"Victoria, BC",Jun-25,ACTIVE,No keys,TH3-R21,April,-,-,-,-,-,Y,X,Y,Y,Y,Y,Y,,,,,
133 Gorge Road E,Belmont Properties,months on invoice,,$50.00,"Victoria, BC",Apr-23,CANCELLED,454,-,June,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
1337 Saunders Street,Belmont Properties,"months on invoice
",,$55.00,"Esquimalt, BC",Sep-23,ACTIVE,DS 7331,W1-R7,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,X,,,,,
1340 Sussex Road,Belmont Properties,"months on invoice
",,$55.00,"Esquimalt, BC",Apr-23,ACTIVE,447,W1-R7,December,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,X,,,,,
135 Gorge Road E,Belmont Properties,"months on invoice
",,$55.00,"Victoria, BC",Apr-23,ACTIVE,453,W2-R22,June,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,X,Y,,,,,
1350 Stanley Avenue,Capital West,,,$60.00,"Victoria, BC",Jun-23,ACTIVE,SA 0531,TH1-R8,March,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
1354 Craigdarroch Road,Newport Property management,,,$50.00,"Esquimalt, BC",,ACTIVE,174,M1-R1,May,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
1368 Pandora Avenue,Capital West,,,$60.00,"Victoria, BC",Jun-23,ACTIVE,PP 8631,M1-R3,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
1369 Mitchell Street,Oak Bay United Church,,,$55.00,"Oak Bay, BC",Nov-21,ACTIVE,"UC 9631
K2",TU2-R13,January,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1392 Rockland Avenue,Gibraltar ,,,$50.00,"Victoria, BC",,ACTIVE,30,M1-R1,December,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
1399 Stanley Avenue,Belmont Properties,"months on invoice
3 months free between August / October 2025 - Projects",,$55.00,"Victoria, BC",Apr-23,ACTIVE,452,TH1-R8,August,Y,Y,Y,Y,Y,Y,Y,X,Y,Y,Y,Y,,,,,
1400 Beach Drive,Capital West,,,$60.00,"Oak Bay, BC",Jun-23,ACTIVE,BR 0041,TU2-R13,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
1400 Quadra Street,Starlight Properties c/o Devon Properties Ltd.,Kane sent an email about the by inhibit situation. Put on hold. 26 June 2025,,$125.00,"Victoria, BC",May-25,ACTIVE,DQ 0041,TH1-R8,March,-,-,-,-,Y,Y,X,Y,Y,Y,Y,Y,,,,,
1407 Fort Street,Proline,,,$55.00,"Victoria, BC",Feb-15,ACTIVE,"ZT 7041
K2",TH1-R8,October,Y,Y,Y,Y,Y,X,X,X,X,Y,Y,Y,,,,,
1407 Government Street,South Island Property Mgmt,,,$55.00,"Victoria, BC",Sep-15,ACTIVE,"GS 7041
K6",TH3-R21,June,Y,Y,Y,Y,ANNUAL,Y,Y,Y,X,Y,Y,Y,,,,,
1410 Fort Street,Devon,,,$55.00,"Victoria, BC",Sep-24,ACTIVE,FS 0141,M1-R2,September,Y,Y,Y,Y,Y,Y,Y,X,ANNUAL,Y,Y,Y,,,,,
1414 Hillside Avenue,Brown Bros.,,,$50.00,"Victoria, BC",,ACTIVE,461,W1-R6,June,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
1419 Fort Street,Newport Property,,,$65.00,"Victoria, BC",,ACTIVE,N/A,M1-R1,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1419 Stadacona Avenue & 1545 Pandora Avenue,Colyvan Pacific,,,$55.00,"Victoria, BC",Dec-16,ACTIVE,"SC 9141
K2-F1",M1-R3,May,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,,,,,
1430 Stadacona Avenue,Starlight/Devon,,,$60.00,"Victoria, BC",,ACTIVE,396,M1-R1,T.O,Y,Y,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,,,,,
1433 Faircliff Lane,Oakwood,,,$55.00,"Victoria, BC",Apr-17,ACTIVE,"IT 3341
K3",TU2-R13,November,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,,,,,
1435 Elford Street,TPM Management,,,$65.00,"Victoria, BC",,ACTIVE,395,M1-R1,July,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1436 Harrison Street                                                       ,Firm Management,,,$55.00,"Victoria, BC",Aug-22,ACTIVE,"H 6341
K1-F1",TH1-R8,March,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1445 Fort Street,Brown Bros.,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,141,TH1-R8,January,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
146 Clarence Street,Century 21 ,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,112,W3-R20,September,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,,,,,
1461 Blanshard Street,Congregation Emanu-el,,,$60.00,"Victoria, BC",Dec-23,ACTIVE,LD 1641,TH1-R8,January,Y & ANNUAL,Y,Y,Y,Y,Y,X,X,Y,X,Y,Y,,,,,
1465 Fort Street,Brown Brothers Property Management,,,$75.00,"Victoria, BC",Jul-25,ACTIVE,FT 5641,M1-R1,December,-,-,-,-,-,-,Y,Y,Y,Y,Y,Y,,,,,
1468 Vancouver Street,Townline,,,$125.00,"Victoria, BC",Nov-25,ACTIVE,CV 8641,TH2-R15,June,-,-,-,-,-,-,-,-,-,-,Y,Y,,,,,
1483 Douglas Street,Porte Realty,,,$55.00,"Victoria, BC",Feb-20,ACTIVE,SA 3841,TH3-R21,May,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
1485 Fort Street,Peter Hejjas,,,$65.00,"Victoria, BC",,ACTIVE,138,M1-R1,January,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1488 Cook Street,Centurion Properties,Month on invoice,,$85.00,"Victoria, BC",Jan-23,ACTIVE,347,TH1-R8,April,Y,Y,Y,Y,ANNUAL,X,Y,Y,Y,Y,Y,Y,,,,,
1490 Garnet Road,Complete Residential,,,$55.00,"Saanich, BC",Nov-18,ACTIVE,LA 0941,TH2-R23,February,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1495 Admirals Road,Thrifty Foods,"Invoice Monthly starting Apr. 1/21 @ $275 (no TC06)  
Inv.23882 - Mar.31/21 @ $55 + TC06",,$275.00,"Esquimalt, BC",Mar-21,ACTIVE,No Key,M3-R17,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,X,Y,,,,,
1501 Laurel Lane,SRL Fire Protection,,,$55.00,"Victoria, BC",Aug-22,ACTIVE,"LL 1051
K2",TH1-R9,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1504 Church Street,Proline Property Management Ltd.,,,$75.00,"Victoria, BC",Nov-25,ACTIVE,HC 4051,TH2-R23,October,-,-,-,-,-,-,-,-,-,-,Y,Y,,,,,
1505 Belcher Avenue,Brown Bros.,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,140,W2-R14,August,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
1505 Morrison Street,Newport Property management,,,$50.00,"Victoria, BC",,ACTIVE,06,M1-R1,February,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
151 St. Andrews Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,147,TU3-R18,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1510 / 1520 McKenzie Avenue,Greystar,,,$75.00,"Saanich, BC",Nov-25,ACTIVE,MK 151,TH2-R23,June,-,-,-,-,-,-,-,-,-,-,Y,Y,,,,,
1510 Hillside Avenue,South Island Property Mgmt,,,$55.00,"Victoria, BC",,ACTIVE,"BT 0151
K6",W1-R6,August,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
1510 Jubilee Avenue,Pemberton Holmes,,,$50.00,"Victoria, BC",,ACTIVE,95,M1-R1,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1512 Keating Cross Road,Central Saanich Municipality,"Billed under one MBT (QB)- Central saanich 
PO & Months Required ",,$65.00,"Saanichton, BC",Jan-20,ACTIVE,onsite contact,TU2-R12,June,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1520 Belcher Avenue,Pemberton Holmes,Free of charge for 3 months after September 2025 - Projects,,$50.00,"Victoria, BC",Jan-23,ACTIVE,97,W2-R14,March,Y,Y,ANNUAL,Y,Y,X,X,X,X,Y,Y,Y,,,,,
1520 Jubilee Avenue,Pemberton Holmes,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,96,W2-R14,June,Y,Y,Y,Y,Y,ANNUAL,Y,Y,X,Y,Y,Y,,,,,
1527 Cedar Hill Cross Road,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,107,TH2-R23,November,Y,Y,Y,Y,Y,Y,X,Y,X,Y,ANNUAL,Y,,,,,
1527 Fort Street,Pemberton Holmes Ltd.,,,$65.00,"Victoria, BC",Mar-25,ACTIVE,TF 7251,M1-R1,July,-,-,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
1530 Belcher Avenue,Newport      Bornemann,,,$50.00,"Victoria, BC",Jan-23,CANCELLED,60,-,October,Y,-,-,-,-,-,-,-,-,-,-,-,,,,,
1535 Jubilee Avenue,Szlanko Family Trust,,,$75.00,"Victoria, BC",Oct-25,ACTIVE,JL 5351,M1-R1,August,-,-,-,-,-,-,-,-,-,Y,Y,Y,,,,,
1536 Wilmot Place,Devon Properties Ltd.,,,$75.00,"Victoria, BC",Oct-25,ACTIVE,,TU2-R13,September,-,-,-,-,-,-,-,-,-,Y,Y,Y,,,,,
1550 Richmond Road,Itziar Management,,,$55.00,"Victoria, BC",Apr-14,ACTIVE,"OO 0551
K2",W2-R14,August,Y,Y,X,X,X,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
1550 Stockton Crescent,Devon Properties,,,$55.00,"Victoria, BC",Mar-24,ACTIVE,LY 0551,TH2-R23,September,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
1555 Jubilee Avenue,Devon Properties,,,$60.00,"Victoria, BC",May-23,ACTIVE,"CJ 5551
[K2]",M1-R1,February,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1555 Richmond Road,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,329,W2-R14,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1573/1575 Begbie Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,74,M1-R3,May,Y,Y,Y,Y,Y,ANNUAL,Y,X,Y,Y,Y,Y,,,,,
1580 Hillside Avenue,Thrifty Foods,Invoice Monthly starting Apr. 1/21 @ $275 (no TC06)  ,,$275.00,"Victoria, BC",Apr-21,ACTIVE,No Key,M3-R17,March,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1581 Hillside Avenue,Brown Brothers Property Management,,,$55.00,"Victoria, BC",,ACTIVE,"W 1851
K2",W1-R6,January,Y & ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1585 Oak Bay Avenue,Pemberton Holmes,,,$50.00,"Oak Bay, BC",,ACTIVE,364,M1-R1,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1590 Fairfield Road,Thrifty Foods,"Invoice Monthly starting Apr. 1/21 @ $275 (no TC06)  
Inv.23883 - Dec.1/20-Mar.31/21 @ $55 + TC06",,$275.00,"Victoria, BC",20-Dec,ACTIVE,No Key,M2-R11,February,Y,Y,Y,X,Y,Y,Y,Y,X,Y,Y,Y,,,,,
1595 Rockland Avenue,J Gordon Enterprises Ltd,,,$55.00,"Victoria, BC",Aug-20,ACTIVE,"PG 5951
K1",M1-R1,April,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
160 Wilson Street,Proline,,,$55.00,"Victoria, BC",Aug-14,ACTIVE,"PT061 
K3-F1",W1-R7,March,Y,X,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,X,,,,,
1612 Quadra Street,Yeung's Family Holdings,Apply credit from QB to invoices ,,$65.00,"Victoria, BC",,ACTIVE,56,M1-R2,May,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
1615 Belcher Avenue,Strata Plan VIS 457,,,$65.00,"Victoria, BC",Feb-25,ACTIVE,BC 5161,W2-R14,April,X,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1625 Richmond Road,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,330,W2-R14,November,Y,Y,Y,Y,Y,X,Y,Y,Y,Y,Y,ANNUAL,,,,,
1653 Oak Bay Ave,Century 21,,,$70.00,"Victoria, BC",Jun-24,ACTIVE,BO 3561,M1-R1,March,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1655 Begbie Street,Proline,,,$55.00,"Victoria, BC",,ACTIVE,"G 5561
K2",M1-R3,February,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1655 Chambers Street,Pacific Cove Properties,,,$65.00,"Victoria, BC",Feb-24,ACTIVE,BR 5561,M1-R3,April,Y,Y,Y,ANNUAL,Y,Y,Y,Y,X,Y,Y,Y,,,,,
1660 Fort Street,Century 21 ,,,$50.00,"Victoria, BC",,ACTIVE,167,M1-R1,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
1669 Fairfield Road,Newport Property Management,,,$50.00,"Victoria, BC",,ACTIVE,336,M1-R1,May,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
1677 Hollywood Crescent,Newport Property,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,335,M2-R11,March,Y,Y,ANNUAL,X,Y,Y,Y,Y,X,Y,Y,Y,,,,,
1678 Fort Street,Cascadia Comm. Solutions new late 2022) (was TPM Properties),,,$55.00,"Victoria, BC",Nov-22,ACTIVE,"HC 8761
K2",M1-R3,September,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,,,,,
1720 Richmond Avenue,Proline,,,$55.00,"Victoria, BC",Dec-19,ACTIVE,"QL 0271
K2",M1-R1,September,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,,,,,
