ADDRESS,PROPERTY MANAGEMENT COMPANY,NOTES,BARCODE #,Price/month,Area,start up date,"STATUS- (ACTIVE, CANCELLED, ON HOLD)",KEYS,TEST DAY,ANNUAL,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,,,,,
1721 Quadra Street,Strata Plan Vis 5799,,,$55.00,"Victoria, BC",Jul-16,ACTIVE,"P 1271
K4",M1-R3,March,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
1731 Cook Street,Tri-Eagle,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,52,M1-R3,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1760 Fort Street,Pemberton Holmes,,,$50.00,"Victoria, BC",,ACTIVE,157,M1-R1,August,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1791 Rockland Avenue,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,158,W2-R14,March,Y,ANNUAL,Y,Y,Y,Y,Y,Y,X,Y,Y,Y,,,,,
1802-1826 Government Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,379,TH3-R21,April,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1809 Hovey Road,Panorma Recreation Centre,,,$65.00,"Saanichton, BC",Dec-20,ACTIVE,FH 9081,TU2-R12,December,Y,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
1821 Cook Street,Cornerstone,,,$55.00,"Victoria, BC",Jun-13,ACTIVE,"Z 1281
K5",M1-R3,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
1830 Oak Bay Avenue,Richmond Property Group,R14 changed to R15 in Sep/24,,$65.00,"Oak Bay, BC",May-24,ACTIVE,KA 0381,TH2-R15,August,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1841 Oak Bay Avenue,Starlight Properties c/o Devon Properties,,,$70.00,"Oak Bay, BC",Aug-23,ACTIVE,OB 1481,W2-R14,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1860 Island Highway,Thrifty Foods,Invoice Monthly starting Apr. 1/21 @ $275 (no TC06)  ,,$275.00,"Langford, BC",Apr-21,ACTIVE,No Key,M3-R17,September,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
188 Douglas Street,Hutton,,,$55.00,"Victoria, BC",,CANCELLED,"B 881
K4-F1",-,October,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
1885 Forest Park Drive,Panorama Leisure,,,$55.00,"North Saanich, BC",,ACTIVE,No Key,F2-R16,January,Y,ANNUAL,Y,X,X,X,X,Y,Y,Y,Y,Y,,,,,
1901 Mt. Newton Cross Road,Central Saanich Municipality,"$65/month (A).  
PO & Months Required ",,$65.00,"Saanichton, BC",Dec-20,ACTIVE,FM 1091,TU2-R12,April,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1903 Mt Newton Cross Road,Central Saanich Municipality,"$65/month (A).  
PO & Months Required ",,$65.00,"Saanichton, BC",Feb-20,ACTIVE,MH 3091,TU2-R12,April,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1928 Lee Avenue,Starlight/Devon,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,175,W2-R14,May,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
1939 Lee Avenue,TPM Property management,,,$50.00,"Victoria, BC",,ACTIVE,384,W2-R14,June,X,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
1950-1952 Blanshard Street,RealHomes Management Corp.,,,$55.00,"Victoria, BC",Oct-18,ACTIVE,"AZ 0591
K3-F2",TH3-R21,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
1964 Fort Street,Hutton,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,181,W2-R14,January,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,X,,,,,
1975 Lee Avenue,Hutton,,,$55.00,"Victoria, BC",Jul-13,ACTIVE,"F 5791
K3",W2-R14,February,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
1990 Fort Street,Devon Properties,,,$55.00,"Victoria, BC",Dec-24,ACTIVE,TF 0991,W2-R14,September,X,X,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
20 Olympia Avenue,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,177,W3-R20,May,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,X,Y,,,,,
200 Dallas Road,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,362,W3-R20,May,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
2006 Sooke Road,Pacifica Housing,Previously R5 - changed November 2025,,$65.00,"Langford, BC",Aug-24,ACTIVE,S 6002,W2-R22,December,X,Y,Y,Y,Y,Y,X,ANNUAL,Y,Y,X,Y,,,,,
2020 Richmond Road                                  ,Brown Bros.,,,$55.00,"Victoria, BC",,ACTIVE,KEY AT SITE,TH2-R15,November,Y,Y,Y,Y,Y,X,Y,Y,Y,Y,Y,ANNUAL,,,,,
203 Kimta Road,Firm Management,,,$40.00,"Victoria, BC",Aug-21,ACTIVE,P 302,W1-R7,April,Y,Y,X,Y,ANNUAL,Y,Y,Y,Y,Y,Y,X,,,,,
2030 Malaview Drive,Slegg L.P. ,,,$50.00,"Sidney, BC",Jan-23,ACTIVE,No Key,F2-R16,January,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2035 Mills Road,Axys,,,$60.00,"Sidney, BC",Apr-23,ACTIVE,N/A,M3-R17,March,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,X,,,,,
2040 White Birch Drive,Marina Park Apartments,,,$55.00,"Sidney, BC",Apr-23,ACTIVE,WB 0402,F2-R16,September,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
"2045 Carrick / 
2060 Haultain","St. Patrick's Church/
St. Clare Villa",$55/month for both sites (quoted by TW),,$55.00,"Victoria, BC",Aug-21,ACTIVE,"CH 5402
K2",W2-R14,April,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
205 Kimta Road,Firm Management,,,$40.00,"Victoria, BC",Sep-21,ACTIVE,P 302,W1-R7,May,Y,Y,X,Y,ANNUAL,Y,Y,Y,Y,Y,Y,X,,,,,
2050 White Birch Drive,Marina Park Apartments,,,$55.00,"Sidney, BC",Apr-23,ACTIVE,WB 0402,F2-R16,September,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
206 Oswego Street,Dorset Realty,,,$55.00,"Victoria, BC",Jan-15,ACTIVE,"C 602
K2",M1-R2,April,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
2065 Oak Bay Avenue,Brown Bros.,,,$55.00,"Oak Bay, BC",,ACTIVE,428,TU2-R13,January,Y,Y,Y,Y,ANNUAL,Y,Y,Y,X,Y,Y,Y,,,,,
2067 Cadboro Bay,Devon Properties,,,$50.00,"Oak Bay, BC",Jan-23,ACTIVE,338,W2-R14,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
209 Cook Street,Pemberton Holmes,,,$55.00,"Victoria, BC",,ACTIVE,"Q 902
K4",TU3-R18,April,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2100 Cadboro Bay,Pemberton Holmes,,,$50.00,"Oak Bay, BC",,ACTIVE,419,W2-R14,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
2120 Cadboro Bay,TPM Properties,,,$50.00,"Oak Bay, BC",Jan-23,ACTIVE,390,W2-R14,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
2129 Florence Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,305,W2-R14,January,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2136 Ridge Road,Brown Bros.,,,$70.00,"Victoria, BC",Jul-23,ACTIVE,RG 6312,M1-R1,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
214 Moss Street,Century 21 Queenswood,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,165,TU2-R13,November,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
2140 Cadboro Bay,TPM Properties,,,$50.00,"Oak Bay, BC",Jan-23,ACTIVE,390,W2-R14,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
215 Oswego Street,Belmont Properties,"Months on invoices
",,$60.00,"Victoria, BC",Apr-23,ACTIVE,"AQ 512
[K2,F1]",W3-R20,June,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
2150 Cadboro Bay,Century 21 Queenswood,,,$50.00,"Oak Bay, BC",Jan-23,ACTIVE,170,W2-R14,February,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2151 Haultain Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,155,W2-R14,September,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
2151 Lannon Way,Panorama Leisure,,,$55.00,"Sidney, BC",,ACTIVE,No Key,F2-R16,March,Y,Y,ANNUAL,X,X,Y,X,Y,Y,Y,Y,Y,,,,,
2161 Haultain Street,Brookridge ,,,$60.00,"Victoria, BC",Sep-24,ON HOLD,H 1612,W2-R14,June,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,X,,,,,
217 Cook Street,Brown Bros.,,,$42.00,"Victoria, BC",,CANCELLED,C 712,-,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
2170 Haultain Street,750 Pemberton Developments Ltd.,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,367,W2-R14,May,Y,Y,X,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
2181 Haultain Street,Belmont Properties,Months on invoices,,$55.00,"Victoria, BC",Apr-23,ACTIVE,446,W2-R14,February,Y,Y,Y,ANNUAL,X,Y,Y,Y,Y,Y,Y,X,,,,,
2184 Cadboro Bay Road,Devon Properties,,,$50.00,"Oak Bay, BC",Jan-23,ACTIVE,134,W2-R14,August,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
220 Douglas Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,62,TU3-R18,March,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2210 Cadboro Bay Road,Brown Bros.,,,$65.00,"Oak Bay, BC",Apr-24,ACTIVE,DA 0122,W2-R14,January,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2211 Shelbourne Street,South Island Property Mgmt,,,$55.00,"Victoria, BC",Nov-12,ACTIVE,"GT 1122
K2w",M1-R3,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
2230 Cadboro Bay Road,Devon Properties,,,$50.00,"Oak Bay, BC",Jan-23,ACTIVE,156,W2-R14,May,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
2233 Bowker Avenue,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,301,W2-R14,September,Y,Y,Y,X,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
2243 Beacon Avenue,Mary Winspear Centre,,,$50.00,"Sidney, BC",Jan-23,ACTIVE,No Key,F1-R10,January,Y,ANNUAL,X,X,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
225 Belleville Street,Brown Bros.,,,$125.00,"Victoria, BC",Jun-24,ACTIVE,LB 522,W3-R20,September,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
2250 Oak Bay Avenue        ,Colliers,"PO Required
$55/month",,$55.00,"Victoria, BC",,ACTIVE,"E 0522
K4",TU2-R13,May,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
2261 Keating Cross Road,Vancouver Island Commercial (VIC) Properties,$65/month (A),,$65.00,"Saanich, BC",Sep-19,ACTIVE,Call for access,TU2-R12,February,X,ANNUAL,Y,Y,Y,Y,Y,X,Y,Y,Y,Y,,,,,
2270 Harbour Road,Harbour Haven Marina & Self-Storage,,,$65.00,"Sidney, BC",Nov-25,ACTIVE,BH722,F2-R16,June,-,-,-,-,-,-,-,-,-,-,Y,Y,,,,,
2286 Henry Avenue,Claridge House,,,$50.00,"Sidney, BC",,ACTIVE,429,F2-R16,June,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
2290 Henry Avenue,Trillium Communites,Discontinue after Dec 2025,,$60.00,"Sidney, BC",April,ACTIVE,N/A,F2-R16,February,Y,ANNUAL,Y,Y,Y,X,Y,Y,Y,Y,Y,Y,,,,,
230 Cook Street,Richmond Property Group,,,$55.00,"Victoria, BC",,ACTIVE,"Z 032
K1",TU3-R18,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
230 Oswego Street,Dorset Realty,,,$55.00,"Victoria, BC",Jan-15,ACTIVE,"D 032
K2",M1-R2,April,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
2300 Henry Avenue,Trillium Communites,Discontinue after Dec 2025,,$60.00,"Sidney, BC",April,ACTIVE,N/A,F2-R16,February,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
231 Regina Avenue,Victoria Native Friendship Centre,,,$130.00,"Victoria, BC",Nov-25,ACTIVE,No keys,W2-R22,March,-,-,-,-,-,-,-,-,-,-,X,Y,,,,,
2311 Mills Road,Complete Residential,$65/month (A),,$65.00,"Sidney, BC",Aug-20,ACTIVE,BV 1132,F2-R16,March,Y,Y,ANNUAL,X,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2318 James White,Colyvan Pacific,Rate increasing from $50 - $65 on November 2025 after the completion of the Annual Inspection in October.,,$50.00,"Sidney, BC",Jan-23,ACTIVE,377,F1-R10,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
2326 Harbour Road,Miraloma Strata Council VIS 5766 ,,,$50.00,"Sidney, BC",,ACTIVE,425,F2-R16,September,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
2330 Cook Street,Devon Properties,,,$60.00,"Victoria, BC",Jan-23,ACTIVE,CK 0332,M1-R3,February,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2339 Beacon Avenue,Richmond Property Group,,,$65.00,"Sidney, BC",Sep-22,ACTIVE,BP 9332,F2-R16,September,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,,,,,
235 Cook Street,Pacific Quorum,,,$50.00,"Victoria, BC",,ACTIVE,411,TU3-R18,February,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
235 Michigan Street,Brown Brothers Property Management,First 3 months are free,,$75.00,"Victoria, BC",Jul-25,ACTIVE,CG 532,W3-R20,January,-,-,-,-,-,-,Y,Y,Y,X,Y,Y,,,,,
2380 Brethour Avenue,Pemberton Strata,,,$50.00,"Sidney, BC",,ACTIVE,434,F1-R10,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
2390 City Gate Boulevard,High Street,,,$75.00,"Langford, BC",Nov-25,ACTIVE,YC 932,TU1-R5,-,-,-,-,-,-,-,-,-,-,-,Y,Y,,,,,
240 Douglas Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,63,TU3-R18,March,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2421 Sidney Avenue,Complete Residential,,,$50.00,"Sidney, BC",May-23,ACTIVE,416,F1-R10,January,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2427 Amherst Avenue,Colyvan Pacific,,,$65.00,"Sidney, BC",Sep-23,ACTIVE,HS 7242,F2-R16,September,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
2433 Malaview Avenue,Starlight Properties,"Was cancelled, re-engaged Dec/23",,$60.00,"Sidney, BC",Dec-23,ACTIVE,VW 3342,F2-R16,July,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
2440 Oakville Avenue,Colyvan Pacific,,,$65.00,"Sidney, BC",Jun-20,ACTIVE,IL 0442,F2-R16,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,X,Y,Y,Y,,,,,
2447 Henry Avenue,Converge Condo Management ,,,$50.00,"Sidney, BC",Jan-23,ACTIVE,359,F1-R10,December,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2471 Sidney Avenue,Devon Properties,,,$50.00,"Sidney, BC",Mar-23,ACTIVE,444,F1-R10,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
247-271 Cook Street,Devon properties,Moved to R2 in August 2025 (was R18),,$50.00,"Victoria, BC",,ACTIVE,407,M1-R2,February,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2476 Mt. Newton Cross Road,Quality Inn,$65/month (A),,$65.00,"Saanichton, BC",Jan-21,ACTIVE,ON SITE,TU2-R12,May,Y,Y,X,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
2490 Bevan Avenue,Ocean Court,,,$50.00,"Sidney, BC",,ACTIVE,391,F2-R16,July,Y,Y,Y,Y,Y,ANNUAL,Y,Y,X,Y,Y,Y,,,,,
250 Oswego Street,Starlight Properties c/o Devon Properties Ltd.,,,$55.00,"Victoria, BC",Mar-25,ACTIVE,WG 052,W3-R20,September,-,-,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2511 Quadra Street,Complete Residential,,,$60.00,"Victoria, BC",Feb-24,ACTIVE,AQ 1152,M1-R3,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
2512 Douglas Street,Capital West,,,$60.00,"Victoria, BC",Jun-23,ACTIVE,DS 2152,TU3-R19,March,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2530 Mt Newton Cross Road,Starlight/Devon,,,$50.00,"Saanichton, BC",,ACTIVE,CH 0487,TU2-R12,October,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
2545 Oakville Avenue,Strata 1952,,,$50.00,"Sidney, BC",Jan-23,ACTIVE,No Key,F2-R16,June,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
2549 Dowler Place,Century 21 Queenswood,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,35,M1-R3,March,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2550 Bevan Avenue,Pemberton Holmes - Strata (Sidney),Graham Wright - 250 885 4917 (monitoring),,$55.00,"Sidney, BC",Feb-25,ACTIVE,VB 0552,F2-R16,April,-,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2565 Beach Drive,Starlight/Devon,,,$50.00,"Oak Bay, BC",Jan-23,ACTIVE,98,W2-R14,April,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2580 Cadboro Bay,Strata Plan 4934,,,$65.00,"Victoria, BC",Mar-25,ACTIVE,BD 0852,W2-R14,March,-,-,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
260 Michigan Street,Starlight/Devon,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,73,W3-R20,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
2605 Windsor Road,South Island Property Mgmt,,,$55.00,"Oak Bay, BC",Jun-20,ACTIVE,"WS 5062
K3",TU2-R13,June,-,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
2608 Prior Street,South Island Prop. ,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,47,W1-R6,December,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
2610 Graham Street,"Graham Manor
c/o Raven Property",,,$50.00,"Victoria, BC",Jan-23,ACTIVE,26,W1-R6,October,Y,Y,Y,Y,Y,Y,Y,Y,X,ANNUAL,Y,Y,,,,,
2626 Blackwood Street,Firm Management,,,$55.00,"Victoria, BC",Dec-15,ACTIVE,BC 6262,W1-R6,December,X,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2630 Cook Street,Devon Properties,Cancelled before start tests in April 2025,,$55.00,"Victoria, BC",Apr-25,CANCELLED,KC 0362,-,July,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
2631 Prior Street,Strata Plan #787,,,$55.00,"Victoria, BC",Jan-20,ACTIVE,KT 1362,W1-R6,June,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
2644 Prior Street,Belmont Properties,"Months on invoices
$55 after June 2025",,$55.00,"Victoria, BC",Apr-23,ACTIVE,456,W1-R6,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
2646 Cook Street,Devon Properties,Cancelled before start tests in April 2025,,$55.00,"Victoria, BC",Apr-25,CANCELLED,KC 6462,-,December,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
2647 Graham Street,Complete Residential,,,$55.00,"Victoria, BC",Nov-17,ACTIVE,QR 7462,W1-R6,May,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
2648 Graham Street,Starlight/Devon,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,342,W1-R6,May,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,,,,,
268 Superior Street,Hadden Investments,CHARGE CC IN QB,,$50.00,"Victoria, BC",,ACTIVE,201,W3-R20,September,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
2680 Blanshard Street,Groupe Denux,,,$50.00,"Victoria, BC",,CANCELLED,431,-,February,Y,X,Y,-,-,-,-,-,-,-,-,-,,,,,
2680 Prior Street,Century 21 Queenswood,,,$60.00,"Victoria, BC",,ACTIVE,168,M1-R1,June,Y,Y,Y,X,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
2705 Cook Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,372,W1-R6,March,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2718 Strathmore Road,Pemberton Holmes,,,$65.00,"Langford, BC",Nov-24,ACTIVE,S 8172,TU1-R5,October,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
2720 Mill Bay Road,Thrifty Foods,Quoted $375 per month - May 2021 (sd')  Invoice monthly,,$375.00,"Mill Bay, BC",May-21,ACTIVE,No Key,M2-R11,April,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
