ADDRESS,PROPERTY MANAGEMENT COMPANY,NOTES,BARCODE #,Price/month,Area,start up date,"STATUS- (ACTIVE, CANCELLED, ON HOLD)",KEYS,TEST DAY,ANNUAL,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,,,,,
2747 Quadra Street,Colyvan Pacific,,,$55.00,"Victoria, BC",May-24,ACTIVE,DQ 7472,W1-R6,February,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2749 Jacklin Road,Proline Property Management Ltd.,,,$75.00,"Langford, BC",Aug-25,ACTIVE,KJ 9472,TU1-R5,October,-,-,-,-,-,-,-,Y,Y,ANNUAL,Y,Y,,,,,
275 Burnside Road W,Starlight Properties c/o Devon Properties,,,$60.00,"Victoria, BC",Dec-23,ACTIVE,CM 5813,W2-R22,March,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,X,Y,,,,,
2751 Shelbourne Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,151,W1-R6,November,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
2771 Jacklin Road,Groupe Denux,,,$50.00,"Langford, BC",,ACTIVE,418,TU1-R5,January,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
2785 Quadra Street,Pacific Cove Property Management Ltd.,,,$75.00,"Victoria, BC",Jul-25,ACTIVE,DQ 5872,W1-R6,September,-,-,-,-,-,-,Y,Y,ANNUAL,Y,Y,Y,,,,,
2790 Cedar Hill Road,Century 21 Queenswood,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,176,W1-R6,June,X,X,Y,X,ANNUAL,X,X,X,Y,Y,Y,Y,,,,,
280 Douglas Street,Oakwood Property ,,,$55.00,"Victoria, BC",,ACTIVE,"T 082
K3",TU3-R18,February,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
2821 Quesnel Street,Colyvan Pacific,,,$65.00,"Victoria, BC",May-24,ACTIVE,QU 1282,TU3-R19,September,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
283 Michigan Street,Starlight/Devon,"Credit from QB $173.25. Apply to Q4 2025   $55/month
PO Required",,$55.00,"Victoria, BC",Nov-22,ACTIVE,"VA 382
K3-F1",W3-R20,September,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
2830 Peatt Road,Boardwalk General Partnership,,,$125.00,"Langford, BC",Jan-23,ACTIVE,TP 0382,TU1-R5,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
2840 Nanaimo Street,Devon,,,$50.00,"Victoria, BC",,ACTIVE,58,TU3-R19,July,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
2840 Peatt Road,Cornerstone,,,$50.00,"Langford, BC",,ACTIVE,"433
F-1",TU1-R5,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
2849 Bryn Maur Road,Centurion Property Associates,Month on invoice,,$55.00,"Langford, BC",Jan-23,ACTIVE,No Key,TU1-R5,September,X,Y,Y,X,Y,Y,Y,Y,ANNUAL,Y,Y,Y,,,,,
2854 Peatt Road,Centurion Properties,Month on invoice,,$55.00,"Langford, BC",Jan-23,ACTIVE,331,TU1-R5,September,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,X,Y,Y,,,,,
2861 Quadra Street,Pacific Cove Property Management Ltd.,Price change approved in July 2025,,$210.00,"Victoria, BC",Jul-25,ACTIVE,DQ 1682,W1-R6,August,-,-,-,-,-,-,Y,Y,Y,Y,Y,Y,,,,,
2915 Douglas Street,PHS,,,$55.00,"Victoria, BC",Jul-22,ACTIVE,No Key,TU3-R19,June,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
2931 Qu'Appelle Street,Castera Properties,,,$55.00,"Victoria, BC",Oct-24,ACTIVE,Q 1392,W2-R22,August,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,X,Y,,,,,
2947 Qu'Appelle Street,Castera Properties,,,$55.00,"Victoria, BC",Oct-24,ACTIVE,Q 1392,W2-R22,August,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,X,Y,,,,,
2994 Douglas Street,BCGEU,"Increase to $65 after June 2025 
PO Required",,$65.00,"Victoria, BC",Jul-17,ACTIVE,KEY AT SITE,TU3-R19,August,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
3005 Cook Street,Kiwanis Village Society,,,$65.00,"Victoria, BC",Feb-25,ACTIVE,CK 5003,W1-R6,January,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
3008-3010 Washington Avenue,Proline,,,$55.00,"Victoria, BC",,ACTIVE,CD 8003,W2-R22,March,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,X,Y,,,,,
3011 Merchant Way,Thrifty Foods,"Invoice Monthly starting Apr. 1/21 @ $275 (no TC06)  
Inv.23884 - Mar.31/21 @ $65 + TC07",,$275.00,"Langford, BC",21-Jan,ACTIVE,No Key,M3-R17,June,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
3033 Cook Street,Kiwanis Village Society,,,$65.00,"Victoria, BC",December,ACTIVE,OC3303,W1-R6,February,Y,Y & ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
3035 Cook Street,Kiwanis Village Society,,,$65.00,"Victoria, BC",December,ACTIVE,OC5303,W1-R6,April,Y,Y,Y,Y,Y & ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
3045 Douglas Street                    ,Richmond Property Group,,,$55.00,"Victoria, BC",,ACTIVE,GH 5403,TU3-R19,October,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
31 Bastion Square,Colliers,,,$70.00,"Victoria, BC",May-23,ACTIVE,"BQ 13
[K1]",M2-R11,October,Y,Y,Y,X,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
314 Cook Street,Pacific Quorum,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,121,TU3-R18,September,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,,,,,
3157 Tillicum Road,Firm Management,,,$65.00,"Victoria, BC",Sep-24,ACTIVE,AT 7506,W2-R22,September,Y,Y,Y,Y,Y,X,Y,Y,ANNUAL,Y,X,Y,,,,,
3159 Shelbourne Street,Brown Bros.,,,$55.00,"Saanich, BC",,ACTIVE,438,W1-R6,December,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
3160 Albina Street,Firm Management,,,$65.00,"Victoria, BC",Sep-24,ACTIVE,AT 7506,W2-R22,September,Y,Y,Y,Y,Y,X,Y,Y,ANNUAL,Y,X,Y,,,,,
3185 Tillicum Road,Starlight Properties c/o Devon Properties,,,$60.00,"Victoria, BC",Dec-23,ACTIVE,CM 5813,W2-R22,March,Y,Y,Y,Y,ANNUAL,X,Y,Y,Y,Y,X,Y,,,,,
3187 Shelbourne Street,Devon,,,$50.00,"Saanich, BC",Jan-23,ACTIVE,437,W1-R6,February,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
3221 Cedar Hill Cross Road,Beacon Community Services,,,$55.00,"Saanich, BC",Jan-20,ACTIVE,IB 1223,TH2-R23,October,Y,Y,Y,Y,Y,X,X,Y,ANNUAL,Y,Y,Y,,,,,
3226 Alder Street,Pacifica Housing,,,$65.00,"Saanich, BC",Aug-24,ACTIVE,A 6223,TU3-R19,June,Y,Y,Y,Y,X,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
323 Michigan Street,Devon Properties,,,$70.00,"Victoria, BC",Jul-23,ACTIVE,"MG 323
[K2]",W3-R20,March,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
3255 Quadra Street,Devon Properties,,,$70.00,"Victoria, BC",Sep-23,ACTIVE,RA 5523,TU3-R19,August,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
3277 Glasgow Avenue,South Island Property Management,,,$60.00,"Saanich, BC",Oct-24,ACTIVE,"G 7723
K5lrg+7sm",TU3-R19,September,Y,X,Y,Y,X,X,Y,Y,ANNUAL,Y,Y,Y,,,,,
328-454 Burnside Road W & 3528-3628 Tillicum Road,Pemberton Holmes (new July 31/22),"$195/month
7 FA Panels",,$195.00,"Victoria, BC",Nov-21,ACTIVE,"PP 823
K7",M2-R11,August,Y,Y,Y,X,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
331/333 Robert Street,Hutton,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,75,W1-R7,December,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,X,,,,,
3319A Painter Road,Pemberton Holmes,Previously R5 - changed November 2025,,$50.00,"Langford, BC",Jan-23,ACTIVE,333,W2-R22,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
3319B Painter Road,Pemberton Holmes,Previously R5 - changed November 2025,,$50.00,"Langford, BC",Jan-23,ACTIVE,334,W2-R22,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
335 St. James Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,CM 733,W3-R20,July,Y,Y,Y,Y,Y,Y,Y,ANNUAL,X,Y,Y,Y,,,,,
337 St. James Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,CM 733,W3-R20,July,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
3381 Whittier Avenue,Centurion Properties,Month on invoice,,$55.00,"Saanich, BC",Jan-23,ACTIVE,352,TU3-R19,May,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
3400 Davidson Avenue         ,Colliers,"PO Required
$55/month",,$55.00,"Victoria, BC",,ACTIVE,RS 0043,TU3-R19,September,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
341 Latoria Boulevard,Devon Properties,Previously R5 - changed November 2025,,$65.00,"Colwood, BC",Jul-24,ACTIVE,AL 143,W2-R22,April,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,X,,,,,
343 Simcoe Street,Brown Brothers Property Management,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,67,W3-R20,August,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
344 Goldstream Avenue,Pemberton Holmes,Change to R17 in August 2025 (previously R5),,$55.00,"Langford, BC",Dec-24,ACTIVE,SG 443,M3-R17,August,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
345 Latoria Boulevard,Warrington PCI Managment,Previously R5 - changed November 2025,,$65.00,"Langford, BC",Jun-24,ACTIVE,BL 547,W2-R22,May,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,X,,,,,
345 Latoria Boulevard,Warrington PCI Managment,Previously R5 - changed November 2025,,$65.00,"Langford, BC",Jun-24,ACTIVE,BL 547,W2-R22,May,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,X,,,,,
345 Latoria Boulevard,Warrington PCI Managment,Previously R5 - changed November 2025,,$65.00,"Langford, BC",Jun-24,ACTIVE,BL 547,W2-R22,May,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,X,,,,,
345 Latoria Boulevard,Warrington PCI Managment,Previously R5 - changed November 2025,,$65.00,"Langford, BC",Jun-24,ACTIVE,BL 547,W2-R22,May,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,X,,,,,
3475 Quadra Street,Thrifty Foods,"Invoice Monthly starting Apr. 1/21 @ $275 (no TC06)  
Inv.23885 - Mar.31/21 @ $55 + TC06",,$275.00,"Victoria, BC",20-Dec,ACTIVE,No Key,M3-R17,September,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,,,,,
349 Cook Street,AQP Property Management (was Burr),MBT only - Annual done by others,,$50.00,"Victoria, BC",Jan-23,ACTIVE,123,TU3-R18,June,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
350 Douglas Street,Starlight/Devon,,,$50.00,"Victoria, BC",,ACTIVE,442,TU3-R18,December,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
360 Dallas Road,Complete Residenial Property Management,,,$60.00,"Victoria, BC",Sep-24,ACTIVE,SL 063,W3-R20,June,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
360 Douglas Street,Starlight/Devon,,,$50.00,"Victoria, BC",,ACTIVE,442,TU3-R18,December,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
360 Gorge Road E,Pacifica Housing,,,$65.00,"Victoria, BC",Aug-24,CANCELLED,G 063,-,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
"3610 + 3614 Richmond Road &
1696 Pear Street ",Firm Management,,,$55.00,"Victoria, BC",20-May,ACTIVE,RG 0163,TH2-R23,May,Y,Y,Y,Y,Y,ANNUAL,Y,Y,X,Y,Y,Y,,,,,
364 Moss Street,Gibraltar Management Ltd.,,,$65.00,"Victoria, BC",Nov-23,ACTIVE,OS 463,TU2-R13,July,Y,Y,Y,Y,Y,ANNUAL,X,Y,Y,Y,Y,Y,,,,,
3724 Harriet Road,Proline Property Management Ltd.,,,$75.00,"Victoria, BC",Aug-25,ACTIVE,RH 4273,TU3-R19,April,-,-,-,-,-,-,-,Y,Y,Y,Y,Y,,,,,
3861 Shelbourne Street,Century 21 Queenswood,,,$50.00,"Saanich, BC",Jan-23,ACTIVE,172,TH2-R23,August,Y,Y,Y,Y,Y,X,ANNUAL,X,Y,Y,Y,Y,,,,,
3880 Shelbourne Street,Complete Residential,,,$55.00,"Saanich, BC",Jun-16,ACTIVE,TC 0883,TH2-R23,May,Y,Y,Y,Y,ANNUAL,X,Y,X,Y,Y,Y,Y,,,,,
3905 Quadra Street,Brown Bros.,,,$50.00,"Victoria, BC",,ACTIVE,402 (only key in R17 bag),M3-R17,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
3914 Shelbourne Street,Devon Properties,,,$55.00,"Victoria, BC",Dec-23,ACTIVE,SB 4193,TH2-R23,September,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
3915 Carey Road,Firm Management,$65/month (A),,$65.00,"Saanich, BC",Jun-21,ACTIVE,"C 5193
K2",M2-R11,August,Y,Y,Y,X,Y,Y,Y,Y,Y,Y,Y,ANNUAL,,,,,
3949 Shelbourne Street,"HS Canada 3949 Shelbourne Street, L.P",,,$70.00,"Saanich, BC",Aug-23,ACTIVE,MS 9493,TH2-R23,December,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
3958 Cedar Hill Road,Firm Management,,,$50.00,"Saanich, BC",Dec-23,ACTIVE,HD 8593,TH2-R23,January,Y, ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
3962 Cedar Hill Road,Firm Management,,,$50.00,"Saanich, BC",Dec-23,ACTIVE,HD 8593,TH2-R23,January,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
4026 Quadra Street,Starlight/Devon,,,$55.00,"Victoria, BC",Dec-24,ACTIVE,DQ 6204,W1-R6,July,Y,Y,Y,Y,Y,X,ANNUAL,Y,Y,Y,Y,Y,,,,,
4030 Shelbourne Street,Pemberton Holmes Ltd.,,,$75.00,"Victoria, BC",Jun-25,ACTIVE,HS 0304,TH2-R23,May,-,-,-,-,-,Y,X,X,X,Y,Y,Y,,,,,
4036 Quadra Street,Devon Properties,,,$55.00,"Victoria, BC",Nov-24,ACTIVE,DQ 6304,W1-R6,May,Y,Y,Y,Y,ANNUAL,X,X,X,Y,Y,Y,Y,,,,,
4038 Quadra Street,Devon Properties,,,$55.00,"Victoria, BC",Nov-24,ACTIVE,DQ 6304,W1-R6,May,Y,Y,Y,Y,ANNUAL,X,X,X,Y,Y,Y,Y,,,,,
404 Dundas Street,Devon Properties,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,145,W1-R7,June,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,X,,,,,
404 Linden Avenue,Steve Calder,,,$65.00,"Victoria, BC",Feb-24,ACTIVE,ND 404,TU2-R13,June,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
410 Garbally Road                                         ,Richmond Property Group,,,$55.00,"Victoria, BC",Jan-16,ACTIVE,EF 014,TU3-R19,June,X,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
4144 Wilkinson Road,Colliers,"PO Required
$55/month",,$55.00,"Saanich, BC",Dec-20,ACTIVE,WP 4414,M2-R11,November,Y,Y,Y,X,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
415 Dunedin Avenue,Richmond Property Group,,,$55.00,"Victoria, BC",Jan-16,ACTIVE,EF 014,TU3-R19,June,X,Y,Y,X,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
415 Linden Avenue,Gibraltar Management Ltd.,,,$55.00,"Victoria, BC",,ACTIVE,"R 514
K2",M1-R2,November,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
415 Michigan Street,Starlight/Devon,"$55/month 
PO 700000",,$55.00,"Victoria, BC",Dec-15,ACTIVE,"U 514
K3",W3-R20,September,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,,,,,
420 Catherine Street,Pemberton Holmes,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,104,W1-R7,February,Y,Y,ANNUAL,Y,Y,Y,X,Y,Y,Y,Y,X,,,,,
420 Parry Street,Firm Management,Cancelled on June 2025 - R20,,$55.00,"Victoria, BC",,CANCELLED,"ET 024
K1-F1",-,October,Y,Y,Y,Y,Y,-,-,-,-,-,-,-,,,,,
421 Vancouver Street,Bross Holdings,,,$55.00,"Victoria, BC",Feb-25,ACTIVE,VV 124,TU3-R18,June,X,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
423 Superior Street,Pacific Quorum,,,$50.00,"Victoria, BC",,ACTIVE,119,M1-R2,March,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
4230 Commerce Circle,Newport Property management,NEW Jan/24,,$65.00,"Victoria, BC",02-Jan,ACTIVE,NO KEYS,TU1-R4,July,Y,Y,Y,Y,Y,Y & ANNUAL,Y,Y,Y,Y,Y,Y,,,,,
425 Michigan Street ,Starlight Properties c/o Devon Properties Ltd.,,,$65.00,"Victoria, BC",Jun-25,ACTIVE,CG 524,W3-R20,October,-,-,-,-,-,Y,Y,Y,Y,ANNUAL,Y,Y,,,,,
425 Wilson Street,Century 21 Queenswood,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,169,W1-R7,September,Y,X,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,X,,,,,
429 Linden Avenue,Gibraltar now Colyvan Pacific,,,$50.00,"Victoria, BC",Jan-23,ACTIVE,61,TU2-R13,April,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,,,,,
435 Michigan Street,Starlight/Devon,,,$55.00,"Victoria, BC",Dec-15,ACTIVE,"V 534
K2",W3-R20,July,Y,Y,Y,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,,,,,
4398 W. Saanich Rd,Devon Properties,,,$50.00,"Saanich, BC",Jan-23,ACTIVE,370,TU1-R4,September,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
440 Parry Street,Oakwood Properties,,,$55.00,"Victoria, BC",Apr-23,ACTIVE,RS 044,W3-R20,April,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
4420 Chatterton Way,Colliers,"PO Required
$55/month. Panel replaced in June 25. 3 free months after June 2025",,$55.00,"Saanich, BC",Jun-19,ACTIVE,CW 0244,TU1-R4,April,Y,Y,Y,ANNUAL,Y,Y,Y,X,Y,Y,Y,Y,,,,,
4420 West Saanich Road,IIBG DBA COUNTRY GROCER [4420 WEST SAANICH],,,$55.00,"Saanich, BC",May-20,ACTIVE,No Key,TU1-R4,April,Y,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
4480 Chatterton Way,Cornerstone,$175/mth total for 5 building. 1/5,,$35.00,"Saanich, BC",Mar-21,ACTIVE,"BT 4944
[K7]",TU1-R4,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
4484 Chatterton Way,Cornerstone,$175/mth total for 5 building. 2/5,,$35.00,"Saanich, BC",Mar-21,ACTIVE,"BT 4944
[K7]",TU1-R4,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
4488 Chatterton Way,Cornerstone,$175/mth total for 5 building. 3/5,,$35.00,"Saanich, BC",Mar-21,ACTIVE,"BT 4944
[K7]",TU1-R4,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
4490 Chatterton Way,Cornerstone,$175/mth total for 5 building. 4/5,,$35.00,"Saanich, BC",Mar-21,ACTIVE,"BT 4944
[K7]",TU1-R4,November,Y,Y,Y,Y,Y,Y,Y,X,Y,Y,ANNUAL,Y,,,,,
4494  Chatterton Way,Cornerstone,$175/mth total for 5 building. 5/5,,$35.00,"Saanich, BC",Mar-21,ACTIVE,"BT 4944
[K7]",TU1-R4,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
465 Niagara Street,Devon Properties,,,$50.00,"Victoria, BC",,ACTIVE,120,M1-R2,February,Y,Y,ANNUAL,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
4678 Elk Lake Drive,Complete Residential,Building A,,$55.00,"Saanich, BC",24-Jan,ACTIVE,KL 8764,TU2-R12,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
4678 Elk Lake Drive,Complete Residential,Building B,,$55.00,"Saanich, BC",24-Jan,ACTIVE,KL 8764,TU2-R12,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
4678 Elk Lake Drive,Complete Residential,Building C,,$55.00,"Saanich, BC",24-Jan,ACTIVE,KL 8764,TU2-R12,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
4678 Elk Lake Drive,Complete Residential,Building D,,$55.00,"Saanich, BC",24-Jan,ACTIVE,KL 8764,TU2-R12,November,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,ANNUAL,Y,,,,,
