key_id,service_trade_site_location_id,address_normalized,property_management_company_normalized,building_normalized,display_address,legacy_monthly_route_location_id,legacy_testing_site_id,keys_text,barcode_text,source,exported_at
168,,1410 fort street,devon,,1410 Fort Street,1098,,FS 0141,100183,legacy_location,2026-05-11T22:18:57.352487+00:00
169,,1414 hillside avenue,brown bros.,,1414 Hillside Avenue,1099,,461,100202,legacy_location,2026-05-11T22:18:57.352487+00:00
171,,1419 stadacona avenue & 1545 pandora avenue,gibraltar + colliers,,1419 Stadacona Avenue & 1545 Pandora Avenue,1101,,SC 9141 K2-F1,100449,legacy_location,2026-05-11T22:18:57.352487+00:00
172,,1430 stadacona avenue,starlight/devon,,1430 Stadacona Avenue,1102,,396,100457,legacy_location,2026-05-11T22:18:57.352487+00:00
173,,1433 faircliff lane,oakwood property management,,1433 Faircliff Lane,1103,,IT 3341 K3,100845,legacy_location,2026-05-11T22:18:57.352487+00:00
174,,1435 elford street,tpm management,,1435 Elford Street,1104,,395,100623,legacy_location,2026-05-11T22:18:57.352487+00:00
175,,1436 harrison street,firm management,,1436 Harrison Street,1105,,H 6341 K1-F1,100317,legacy_location,2026-05-11T22:18:57.352487+00:00
176,,1445 fort street,brown bros.,,1445 Fort Street,1106,,141,100112,legacy_location,2026-05-11T22:18:57.352487+00:00
177,,146 clarence street,century 21,,146 Clarence Street,1108,,112,100856,legacy_location,2026-05-11T22:18:57.352487+00:00
178,,1461 blanshard street,congregation emanu-el,,1461 Blanshard Street,1109,,LD 1641,100154,legacy_location,2026-05-11T22:18:57.352487+00:00
179,,1465 fort street,brown brothers property management,,1465 Fort Street,1110,,FT5641,100981,legacy_location,2026-05-11T22:18:57.352487+00:00
180,,1468 vancouver street,townline,,1468 Vancouver Street,1111,,CV 8641,100944,legacy_location,2026-05-11T22:18:57.352487+00:00
181,,1483 douglas street,porte realty,,1483 Douglas Street,1112,,SA 3841,100872,legacy_location,2026-05-11T22:18:57.352487+00:00
182,,1485 fort street,peter hejjas,,1485 Fort Street,1113,,138,100459,legacy_location,2026-05-11T22:18:57.352487+00:00
183,,1488 cook street,centurion properties,,1488 Cook Street,1114,,347,100821,legacy_location,2026-05-11T22:18:57.352487+00:00
184,,1490 garnet road,complete residential,,1490 Garnet Road,1115,,LA 0941,100932,legacy_location,2026-05-11T22:18:57.352487+00:00
186,,1501 laurel lane,srl fire protection,,1501 Laurel Lane,1117,,LL 1051 K2,100702,legacy_location,2026-05-11T22:18:57.352487+00:00
187,,1504 church street,proline property management ltd.,,1504 Church Street,1118,,HC 4051,100748,legacy_location,2026-05-11T22:18:57.352487+00:00
188,,1505 belcher avenue,brown bros.,,1505 Belcher Avenue,1119,,140,100707,legacy_location,2026-05-11T22:18:57.352487+00:00
189,,1505 morrison street,newport property management,,1505 Morrison Street,1120,,06,100188,legacy_location,2026-05-11T22:18:57.352487+00:00
190,,151 st. andrews street,devon properties,,151 St. Andrews Street,1121,,147,100914,legacy_location,2026-05-11T22:18:57.352487+00:00
191,,1510 / 1520 mckenzie avenue,greystar,,1510 / 1520 McKenzie Avenue,1122,,MK151,100069,legacy_location,2026-05-11T22:18:57.352487+00:00
192,,1510 hillside avenue,south island property mgmt,,1510 Hillside Avenue,1123,,BT 0151 K6,100815,legacy_location,2026-05-11T22:18:57.352487+00:00
193,,1510 jubilee avenue,pemberton holmes,,1510 Jubilee Avenue,1124,,95,100377,legacy_location,2026-05-11T22:18:57.352487+00:00
195,,1520 belcher avenue,pemberton holmes,,1520 Belcher Avenue,1126,,97,100720,legacy_location,2026-05-11T22:18:57.352487+00:00
196,,1520 jubilee avenue,pemberton holmes,,1520 Jubilee Avenue,1127,,96,100712,legacy_location,2026-05-11T22:18:57.352487+00:00
197,,1527 cedar hill cross road,devon properties,,1527 Cedar Hill Cross Road,1128,,107,100797,legacy_location,2026-05-11T22:18:57.352487+00:00
198,,1527 fort street,pemberton holmes ltd.,,1527 Fort Street,1129,,TF 7251,100470,legacy_location,2026-05-11T22:18:57.352487+00:00
199,,1530 belcher avenue,newport bornemann,,1530 Belcher Avenue,1130,,60,,legacy_location,2026-05-11T22:18:57.352487+00:00
200,,1535 jubilee avenue,szlanko family trust,,1535 Jubilee Avenue,1131,,JL 5351,100884,legacy_location,2026-05-11T22:18:57.352487+00:00
202,,1550 richmond road,itziar management,,1550 Richmond Road,1133,,OO 0551 K2,100936,legacy_location,2026-05-11T22:18:57.352487+00:00
203,,1550 stockton crescent,devon properties,,1550 Stockton Crescent,1134,,LY 0551,100235,legacy_location,2026-05-11T22:18:57.352487+00:00
204,,1555 jubilee avenue,devon properties,,1555 Jubilee Avenue,1135,,"CJ 5551
[K2]",100361,legacy_location,2026-05-11T22:18:57.352487+00:00
205,,1555 richmond road,devon properties,,1555 Richmond Road,1136,,329,100881,legacy_location,2026-05-11T22:18:57.352487+00:00
206,,1573/1575 begbie street,devon properties,,1573/1575 Begbie Street,1137,,74,100447,legacy_location,2026-05-11T22:18:57.352487+00:00
208,,1581 hillside avenue,brown brothers property management,,1581 Hillside Avenue,1139,,W 1851 K2,100814,legacy_location,2026-05-11T22:18:57.352487+00:00
209,,1585 oak bay avenue,pemberton holmes,,1585 Oak Bay Avenue,1140,,364,100455,legacy_location,2026-05-11T22:18:57.352487+00:00
211,,1595 rockland avenue,j gordon enterprises ltd,,1595 Rockland Avenue,1142,,"PG 5951
K1",100227,legacy_location,2026-05-11T22:18:57.352487+00:00
212,,1597 mortimer street,firm management corporation,,1597 Mortimer Street,1143,,MT 7951,100934,legacy_location,2026-05-11T22:18:57.352487+00:00
213,,160 wilson street,proline,,160 Wilson Street,1144,,PT061 K3-F1,100240,legacy_location,2026-05-11T22:18:57.352487+00:00
214,,1612 quadra street,yeung's family holdings,,1612 Quadra Street,1145,,56,100255,legacy_location,2026-05-11T22:18:57.352487+00:00
215,,1615 belcher avenue,strata plan vis 457,,1615 Belcher Avenue,1146,,BC 5161,100324,legacy_location,2026-05-11T22:18:57.352487+00:00
216,,1625 richmond road,devon properties,,1625 Richmond Road,1147,,330,100574,legacy_location,2026-05-11T22:18:57.352487+00:00
217,,1653 oak bay ave,century 21,,1653 Oak Bay Ave,1148,,BO 3561,100239,legacy_location,2026-05-11T22:18:57.352487+00:00
218,,1655 begbie street,proline,,1655 Begbie Street,1149,,G 5561 K2,100157,legacy_location,2026-05-11T22:18:57.352487+00:00
219,,1655 chambers street,pacific cove properties,,1655 Chambers Street,1150,,BR 5561,100577,legacy_location,2026-05-11T22:18:57.352487+00:00
220,,1660 fort street,century 21,,1660 Fort Street,1151,,167,100617,legacy_location,2026-05-11T22:18:57.352487+00:00
221,,1669 fairfield road,newport property management,,1669 Fairfield Road,1152,,336,100189,legacy_location,2026-05-11T22:18:57.352487+00:00
222,,1677 hollywood crescent,newport property,,"1677 Hollywood Crescent, Victoria, British Columbia V8S 1J2, Canada",1153,,335,100742,legacy_location,2026-05-11T22:18:57.352487+00:00
223,,1678 fort street,cascadia comm. solutions new late 2022) (was tpm properties),,1678 Fort Street,1154,,HC 8761 K2,100376,legacy_location,2026-05-11T22:18:57.352487+00:00
226,,1720 richmond avenue,proline,,1720 Richmond Avenue,1157,,QL 0271,100179,legacy_location,2026-05-11T22:18:57.352487+00:00
227,,1721 quadra street,strata plan vis 5799,,1721 Quadra Street,1158,,P 1271 K4,100286,legacy_location,2026-05-11T22:18:57.352487+00:00
228,,1731 cook street,tri-eagle,,1731 Cook Street,1159,,52,100336,legacy_location,2026-05-11T22:18:57.352487+00:00
229,,1760 fort street,pemberton holmes,,1760 Fort Street,1160,,157,100537,legacy_location,2026-05-11T22:18:57.352487+00:00
230,,1791 rockland avenue,devon properties,,1791 Rockland Avenue,1161,,158,100177,legacy_location,2026-05-11T22:18:57.352487+00:00
231,,1801 fern street,oakwood property management,,1801 Fern Street,1162,,NF 1081,100261,legacy_location,2026-05-11T22:18:57.352487+00:00
232,,1802-1826 government street,devon properties,,1802-1826 Government Street,1163,,379,100801,legacy_location,2026-05-11T22:18:57.352487+00:00
233,,1809 hovey road,panorma recreation centre,,1809 Hovey Road,1164,,FH 9081,100653,legacy_location,2026-05-11T22:18:57.352487+00:00
234,,1821 cook street,cornerstone,,1821 Cook Street,1165,,Z 1281 K5,100559,legacy_location,2026-05-11T22:18:57.352487+00:00
235,,1830 oak bay avenue,richmond property group,,1830 Oak Bay Avenue,1166,,KA 0381,100685,legacy_location,2026-05-11T22:18:57.352487+00:00
236,,1841 oak bay avenue,starlight properties c/o devon properties,,1841 Oak Bay Avenue,1167,,OB 1481,100330,legacy_location,2026-05-11T22:18:57.352487+00:00
238,,188 douglas street,hutton,,188 Douglas Street,1169,,B 881 K4-F1,,legacy_location,2026-05-11T22:18:57.352487+00:00
240,,1901 mt. newton cross road,central saanich municipality,,1901 Mt. Newton Cross Road,1171,,FM 1091,100694,legacy_location,2026-05-11T22:18:57.352487+00:00
241,,1903 mt newton cross road,central saanich municipality,,1903 Mt Newton Cross Road,1172,,MH 3091,100017,legacy_location,2026-05-11T22:18:57.352487+00:00
242,,1928 lee avenue,starlight/devon,,1928 Lee Avenue,1173,,175,100838,legacy_location,2026-05-11T22:18:57.352487+00:00
243,,1939 lee avenue,tpm property management,,1939 Lee Avenue,1174,,384,100338,legacy_location,2026-05-11T22:18:57.352487+00:00
244,,1950-1952 blanshard street,realhomes management corp.,,1950-1952 Blanshard Street,1175,,AZ 0591 K3-F2,100481,legacy_location,2026-05-11T22:18:57.352487+00:00
245,,1964 fort street,hutton,,1964 Fort Street,1176,,181,100103,legacy_location,2026-05-11T22:18:57.352487+00:00
246,,1975 lee avenue,hutton,,1975 Lee Avenue,1177,,F 5791 K3,100817,legacy_location,2026-05-11T22:18:57.352487+00:00
247,,1990 fort street,devon properties,,1990 Fort Street,1178,,TF 0991,100300,legacy_location,2026-05-11T22:18:57.352487+00:00
248,,20 olympia avenue,devon properties,,20 Olympia Avenue,1179,,177,100659,legacy_location,2026-05-11T22:18:57.352487+00:00
249,,200 dallas road,devon properties,,200 Dallas Road,1180,,362,100756,legacy_location,2026-05-11T22:18:57.352487+00:00
250,,2000 west park lane,strata corp eps 8048,,2000 West Park Lane,1181,,SW 0002,100729,legacy_location,2026-05-11T22:18:57.352487+00:00
251,,2006 sooke road,pacifica housing,,2006 Sooke Road,1182,,S 6002,100163,legacy_location,2026-05-11T22:18:57.352487+00:00
80,,2020 richmond road,brown bros.,,2020 Richmond Road,1183,,w/ Parking Attendant,,legacy_location,2026-05-11T22:18:57.352487+00:00
253,,203 kimta road,firm management,,203 Kimta Road,1184,,P 302,100411,legacy_location,2026-05-11T22:18:57.352487+00:00
256,,2040 white birch drive,marina park apartments,,2040 White Birch Drive,1187,,WB 0402,100651,legacy_location,2026-05-11T22:18:57.352487+00:00
257,,2045 carrick / 2060 haultain,st. patrick's church/ st. clare villa,,2045 Carrick / 2060 Haultain,1188,,CH 5402 K2,100647,legacy_location,2026-05-11T22:18:57.352487+00:00
258,,205 kimta road,firm management,,205 Kimta Road,1189,,P 302A,100552,legacy_location,2026-05-11T22:18:57.352487+00:00
256,,2050 white birch drive,marina park apartments,,2050 White Birch Drive,1190,,WB 0402,100651,legacy_location,2026-05-11T22:18:57.352487+00:00
260,,206 oswego street,dorset realty,,206 Oswego Street,1191,,C 602 K2,100403,legacy_location,2026-05-11T22:18:57.352487+00:00
261,,2065 oak bay avenue,brown bros.,,2065 Oak Bay Avenue,1192,,428,100441,legacy_location,2026-05-11T22:18:57.352487+00:00
262,,2067 cadboro bay,devon properties,,2067 Cadboro Bay,1193,,338,100699,legacy_location,2026-05-11T22:18:57.352487+00:00
263,,209 cook street,pemberton holmes,,209 Cook Street,1194,,Q 902 K4,100082,legacy_location,2026-05-11T22:18:57.352487+00:00
264,,2100 cadboro bay,pemberton holmes,,2100 Cadboro Bay,1195,,419,100703,legacy_location,2026-05-11T22:18:57.352487+00:00
265,,2120 cadboro bay,tpm properties,,2120 Cadboro Bay,1196,,390,100554,legacy_location,2026-05-11T22:18:57.352487+00:00
266,,2129 florence street,devon properties,,2129 Florence Street,1197,,305,100599,legacy_location,2026-05-11T22:18:57.352487+00:00
267,,2136 ridge road,brown bros.,,2136 Ridge Road,1198,,RG 6312,100444,legacy_location,2026-05-11T22:18:57.352487+00:00
268,,214 moss street,century 21 queenswood,,214 Moss Street,1199,,165,100873,legacy_location,2026-05-11T22:18:57.352487+00:00
265,,2140 cadboro bay,tpm properties,,2140 Cadboro Bay,1200,,390,100554,legacy_location,2026-05-11T22:18:57.352487+00:00
270,,215 oswego street,belmont properties,,215 Oswego Street,1201,,"AQ 512 [K2,F1]",100387,legacy_location,2026-05-11T22:18:57.352487+00:00
271,,2150 cadboro bay,century 21 queenswood,,2150 Cadboro Bay,1202,,170,100655,legacy_location,2026-05-11T22:18:57.352487+00:00
272,,2151 haultain street,devon properties,,2151 Haultain Street,1203,,155,100287,legacy_location,2026-05-11T22:18:57.352487+00:00
274,,2161 haultain street,brookridge,,2161 Haultain Street,1205,,H 1612,100709,legacy_location,2026-05-11T22:18:57.352487+00:00
275,,217 cook street,brown bros.,,217 Cook Street,1206,,C 712,,legacy_location,2026-05-11T22:18:57.352487+00:00
276,,2170 haultain street,750 pemberton developments ltd.,,2170 Haultain Street,1207,,367,100746,legacy_location,2026-05-11T22:18:57.352487+00:00
277,,2181 haultain street,belmont properties,,2181 Haultain Street,1208,,446,100275,legacy_location,2026-05-11T22:18:57.352487+00:00
278,,2184 cadboro bay road,devon properties,,2184 Cadboro Bay Road,1209,,134,100425,legacy_location,2026-05-11T22:18:57.352487+00:00
279,,220 douglas street,devon properties,,220 Douglas Street,1210,,62,100141,legacy_location,2026-05-11T22:18:57.352487+00:00
280,,2210 cadboro bay road,brown bros.,,2210 Cadboro Bay Road,1211,,DA 0122,100209,legacy_location,2026-05-11T22:18:57.352487+00:00
281,,2211 shelbourne street,south island property mgmt,,2211 Shelbourne Street,1212,,GT 1122 K2w,100345,legacy_location,2026-05-11T22:18:57.352487+00:00
282,,2230 cadboro bay road,devon properties,,2230 Cadboro Bay Road,1213,,156,100731,legacy_location,2026-05-11T22:18:57.352487+00:00
283,,2233 bowker avenue,devon properties,,2233 Bowker Avenue,1214,,301,100970,legacy_location,2026-05-11T22:18:57.352487+00:00
285,,225 belleville street,brown bros.,,225 Belleville Street,1216,,LB 522,100184,legacy_location,2026-05-11T22:18:57.352487+00:00
286,,2250 oak bay avenue,colliers,,2250 Oak Bay Avenue,1217,,E 0522 K4,100454,legacy_location,2026-05-11T22:18:57.352487+00:00
287,,2261 keating cross road,vancouver island commercial (vic) properties,,2261 Keating Cross Road,1218,,Call for access,,legacy_location,2026-05-11T22:18:57.352487+00:00
288,,2270 harbour road,harbour haven marina & self-storage,,2270 Harbour Road,1219,,BH722,100755,legacy_location,2026-05-11T22:18:57.352487+00:00
289,,2286 henry avenue,claridge house,,2286 Henry Avenue,1220,,429,100857,legacy_location,2026-05-11T22:18:57.352487+00:00
291,,230 cook street,richmond property group,,230 Cook Street,1222,,Z 032 K1,100885,legacy_location,2026-05-11T22:18:57.352487+00:00
292,,230 oswego street,dorset realty,,230 Oswego Street,1223,,D 032 K2,100258,legacy_location,2026-05-11T22:18:57.352487+00:00
660,,2310 quadra street,devon properties ltd.,,2310 Quadra Street,1226,,DQ 132,100408,legacy_location,2026-05-11T22:18:57.352487+00:00
295,,2311 mills road,complete residential,,2311 Mills Road,1227,,BV 1132,100249,legacy_location,2026-05-11T22:18:57.352487+00:00
296,,2318 james white,colyvan pacific,,2318 James White,1228,,377,100743,legacy_location,2026-05-11T22:18:57.352487+00:00
297,,2326 harbour road,miraloma strata council vis 5766,,2326 Harbour Road,1229,,425,100887,legacy_location,2026-05-11T22:18:57.352487+00:00
298,,2330 cook street,devon properties,,2330 Cook Street,1230,,CK 0332,100339,legacy_location,2026-05-11T22:18:57.352487+00:00
299,,2339 beacon avenue,richmond property group,,2339 Beacon Avenue,1231,,BP 9332,100097,legacy_location,2026-05-11T22:18:57.352487+00:00
300,,235 cook street,pacific quorum,,235 Cook Street,1232,,411,100967,legacy_location,2026-05-11T22:18:57.352487+00:00
301,,235 michigan street,brown brothers property management,,235 Michigan Street,1233,,CG 532,100047,legacy_location,2026-05-11T22:18:57.352487+00:00
302,,2380 brethour avenue,pemberton strata,,2380 Brethour Avenue,1234,,434,100654,legacy_location,2026-05-11T22:18:57.352487+00:00
303,,2390 city gate boulevard,high street,,2390 City Gate Boulevard,1235,,YC 932,100677,legacy_location,2026-05-11T22:18:57.352487+00:00
304,,240 douglas street,devon properties,,240 Douglas Street,1236,,63,100299,legacy_location,2026-05-11T22:18:57.352487+00:00
305,,2421 sidney avenue,complete residential,,2421 Sidney Avenue,1237,,416,100603,legacy_location,2026-05-11T22:18:57.352487+00:00
306,,2427 amherst avenue,colyvan pacific,,2427 Amherst Avenue,1238,,HS 7242,100322,legacy_location,2026-05-11T22:18:57.352487+00:00
307,,2433 malaview avenue,starlight properties,,2433 Malaview Avenue,1239,,VW 3342,100645,legacy_location,2026-05-11T22:18:57.352487+00:00
308,,2440 oakville avenue,colyvan pacific,,2440 Oakville Avenue,1240,,IL 0442,100634,legacy_location,2026-05-11T22:18:57.352487+00:00
309,,2447 henry avenue,converge condo management,,2447 Henry Avenue,1241,,359,100870,legacy_location,2026-05-11T22:18:57.352487+00:00
310,,2471 sidney avenue,devon properties,,2471 Sidney Avenue,1242,,444,100806,legacy_location,2026-05-11T22:18:57.352487+00:00
311,,247-271 cook street,devon properties,,247-271 Cook Street,1243,,407,100604,legacy_location,2026-05-11T22:18:57.352487+00:00
658,,2475 mount newton cross road,"island nil/tu,o child & family services",,2475 Mount Newton Cross Road,1244,,WN 5742,100006,legacy_location,2026-05-11T22:18:57.352487+00:00
313,,2490 bevan avenue,ocean court,,2490 Bevan Avenue,1246,,391,100329,legacy_location,2026-05-11T22:18:57.352487+00:00
314,,250 oswego street,starlight properties c/o devon properties ltd.,,250 Oswego Street,1247,,WG 052,100778,legacy_location,2026-05-11T22:18:57.352487+00:00
315,,2500-2512 douglas street,capital west,,"2500 Douglas Street, Victoria, British Columbia V8T 4M1, Canada",1248,,DS 2152,100799,legacy_location,2026-05-11T22:18:57.352487+00:00
316,,2511 quadra street,complete residential,,2511 Quadra Street,1249,,AQ 1152,100995,legacy_location,2026-05-11T22:18:57.352487+00:00
317,,252 gorge road e,first service residential,,252 Gorge Road E,1250,,GG 252,100772,legacy_location,2026-05-11T22:18:57.352487+00:00
318,,2530 mt newton cross road,starlight/devon,,2530 Mt Newton Cross Road,1251,,CH 0487,100669,legacy_location,2026-05-11T22:18:57.352487+00:00
319,,2533 dowler place,first service residential,,2533 Dowler Place,1252,,LW 3352,100321,legacy_location,2026-05-11T22:18:57.352487+00:00
317,,254 gorge road e,first service residential,,254 Gorge Road E,1253,,GG 252,100772,legacy_location,2026-05-11T22:18:57.352487+00:00
322,,2549 dowler place,century 21 queenswood,,2549 Dowler Place,1255,,35,100341,legacy_location,2026-05-11T22:18:57.352487+00:00
323,,2550 bevan avenue,pemberton holmes - strata (sidney),,2550 Bevan Avenue,1256,,VB 0552,100717,legacy_location,2026-05-11T22:18:57.352487+00:00
324,,2565 beach drive,starlight/devon,,2565 Beach Drive,1257,,98,100671,legacy_location,2026-05-11T22:18:57.352487+00:00
317,,258 gorge road e,first service residential,,258 Gorge Road E,1258,,GG 252,100772,legacy_location,2026-05-11T22:18:57.352487+00:00
326,,2580 cadboro bay,strata plan 4934,,2580 Cadboro Bay,1259,,BD 0852,100385,legacy_location,2026-05-11T22:18:57.352487+00:00
327,,260 michigan street,starlight/devon,,260 Michigan Street,1260,,73,100629,legacy_location,2026-05-11T22:18:57.352487+00:00
328,,2605 windsor road,south island property mgmt,,2605 Windsor Road,1261,,WS 5062 K3,100689,legacy_location,2026-05-11T22:18:57.352487+00:00
329,,2608 prior street,south island prop.,,2608 Prior Street,1262,,47,100855,legacy_location,2026-05-11T22:18:57.352487+00:00
330,,2610 graham street,graham manor c/o raven property,,2610 Graham Street,1263,,26,100866,legacy_location,2026-05-11T22:18:57.352487+00:00
331,,2626 blackwood street,firm management,,2626 Blackwood Street,1264,,BC 6262,100253,legacy_location,2026-05-11T22:18:57.352487+00:00
332,,2630 cook street,devon properties,,2630 Cook Street,1265,,KC 0362,,legacy_location,2026-05-11T22:18:57.352487+00:00
333,,2631 prior street,strata plan #787,,2631 Prior Street,1266,,KT 1362,100769,legacy_location,2026-05-11T22:18:57.352487+00:00
334,,2644 prior street,belmont properties,,2644 Prior Street,1267,,456,100805,legacy_location,2026-05-11T22:18:57.352487+00:00
335,,2646 cook street,devon properties,,2646 Cook Street,1268,,KC 6462,,legacy_location,2026-05-11T22:18:57.352487+00:00
336,,2647 graham street,complete residential,,2647 Graham Street,1269,,QR 7462,100877,legacy_location,2026-05-11T22:18:57.352487+00:00
337,,2648 graham street,starlight/devon,,2648 Graham Street,1270,,342,100868,legacy_location,2026-05-11T22:18:57.352487+00:00
338,,2676 wilfert road - building a,mainline living property management,,2676 Wilfert Road - Building A,1271,,FW 6762,100086,legacy_location,2026-05-11T22:18:57.352487+00:00
338,,2676 wilfert road - building b,mainline living property management,,2676 Wilfert Road - Building B,1272,,FW 6762,100086,legacy_location,2026-05-11T22:18:57.352487+00:00
338,,2676 wilfert road - building c,mainline living property management,,2676 Wilfert Road - Building C,1273,,FW 6762,100086,legacy_location,2026-05-11T22:18:57.352487+00:00
341,,268 superior street,hadden investments,,268 Superior Street,1274,,201,100311,legacy_location,2026-05-11T22:18:57.352487+00:00
342,,2680 blanshard street,groupe denux,,2680 Blanshard Street,1275,,431,,legacy_location,2026-05-11T22:18:57.352487+00:00
343,,2680 prior street,century 21 queenswood,,2680 Prior Street,1276,,168,100243,legacy_location,2026-05-11T22:18:57.352487+00:00
344,,2705 cook street,devon properties,,2705 Cook Street,1277,,372,100819,legacy_location,2026-05-11T22:18:57.352487+00:00
345,,2718 strathmore road,pemberton holmes,,2718 Strathmore Road,1278,,S 8172,100584,legacy_location,2026-05-11T22:18:57.352487+00:00
348,,2747 quadra street,proline property management ltd.,,2747 Quadra Street,1280,,KJ 9472,100962,legacy_location,2026-05-11T22:18:57.352487+00:00
349,,275 burnside road w,starlight properties c/o devon properties,,275 Burnside Road W,1281,,CM 5813,100680,legacy_location,2026-05-11T22:18:57.352487+00:00
350,,2751 shelbourne street,devon properties,,2751 Shelbourne Street,1282,,151,100823,legacy_location,2026-05-11T22:18:57.352487+00:00
