key_id,service_trade_site_location_id,address_normalized,property_management_company_normalized,building_normalized,display_address,legacy_monthly_route_location_id,legacy_testing_site_id,keys_text,barcode_text,source,exported_at
351,,2771 jacklin road,groupe denux,,2771 Jacklin Road,1283,,418,,legacy_location,2026-05-11T22:18:57.352487+00:00
352,,2785 quadra street,pacific cove property management ltd.,,2785 Quadra Street,1284,,DQ 5872,100683,legacy_location,2026-05-11T22:18:57.352487+00:00
353,,2790 cedar hill road,century 21 queenswood,,2790 Cedar Hill Road,1285,,176,100811,legacy_location,2026-05-11T22:18:57.352487+00:00
354,,280 douglas street,oakwood property,,280 Douglas Street,1286,,T 082 K3,100102,legacy_location,2026-05-11T22:18:57.352487+00:00
355,,2821 quesnel street,colyvan pacific,,2821 Quesnel Street,1287,,QU 1282,100495,legacy_location,2026-05-11T22:18:57.352487+00:00
356,,283 michigan street,starlight/devon,,283 Michigan Street,1288,,VA 382 K3-F1,100681,legacy_location,2026-05-11T22:18:57.352487+00:00
357,,2830 peatt road,boardwalk general partnership,,2830 Peatt Road,1289,,TP 0382,100548,legacy_location,2026-05-11T22:18:57.352487+00:00
358,,2840 nanaimo street,devon,,2840 Nanaimo Street,1290,,58,100418,legacy_location,2026-05-11T22:18:57.352487+00:00
359,,2840 peatt road,cornerstone,,2840 Peatt Road,1291,,433 F-1,100172,legacy_location,2026-05-11T22:18:57.352487+00:00
361,,2854 peatt road,centurion properties,,2854 Peatt Road,1293,,331,100475,legacy_location,2026-05-11T22:18:57.352487+00:00
362,,2861 quadra street,pacific cove property management ltd.,,2861 Quadra Street,1294,,DQ 1682,100498,legacy_location,2026-05-11T22:18:57.352487+00:00
364,,2931 qu'appelle street,castera properties,,2931 Qu'Appelle Street,1296,,Q 1392,100665,legacy_location,2026-05-11T22:18:57.352487+00:00
364,,2947 qu'appelle street,castera properties,,2947 Qu'Appelle Street,1297,,Q 1392,100665,legacy_location,2026-05-11T22:18:57.352487+00:00
80,,2994 douglas street,bcgeu,,2994 Douglas Street,1298,,KEY AT SITE,,legacy_location,2026-05-11T22:18:57.352487+00:00
367,,3005 cook street,kiwanis village society,,3005 Cook Street,1299,,CK 5003,100781,legacy_location,2026-05-11T22:18:57.352487+00:00
368,,3008-3010 washington avenue,proline,,3008-3010 Washington Avenue,1300,,CD 8003,100544,legacy_location,2026-05-11T22:18:57.352487+00:00
370,,3033 cook street,kiwanis village society,,3033 Cook Street,1302,,OC3303,100840,legacy_location,2026-05-11T22:18:57.352487+00:00
371,,3035 cook street,kiwanis village society,,3035 Cook Street,1303,,OC5303,100869,legacy_location,2026-05-11T22:18:57.352487+00:00
372,,3045 douglas street,richmond property group,,3045 Douglas Street,1304,,GH 5403,100438,legacy_location,2026-05-11T22:18:57.352487+00:00
373,,31 bastion square,colliers,,31 Bastion Square,1305,,BQ 13 [K1],100812,legacy_location,2026-05-11T22:18:57.352487+00:00
374,,314 cook street,pacific quorum,,314 Cook Street,1306,,121,100108,legacy_location,2026-05-11T22:18:57.352487+00:00
375,,3157 tillicum road,firm management,,3157 Tillicum Road,1307,,AT 7506,100236,legacy_location,2026-05-11T22:18:57.352487+00:00
376,,3159 shelbourne street,brown bros.,,3159 Shelbourne Street,1308,,438,100818,legacy_location,2026-05-11T22:18:57.352487+00:00
375,,3160 albina street,firm management,,3160 Albina Street,1309,,AT 7506,100236,legacy_location,2026-05-11T22:18:57.352487+00:00
664,,3177 harriet road,associa british columbia inc.,,3177 Harriet Road,1310,,HT 7713,100427,legacy_location,2026-05-11T22:18:57.352487+00:00
349,,3185 tillicum road,starlight properties c/o devon properties,,3185 Tillicum Road,1311,,CM 5813,100680,legacy_location,2026-05-11T22:18:57.352487+00:00
379,,3187 shelbourne street,devon,,3187 Shelbourne Street,1312,,437,100874,legacy_location,2026-05-11T22:18:57.352487+00:00
380,,3205 wetherby road,first service residential,,3205 Wetherby Road,1313,,TH 5023,100988,legacy_location,2026-05-11T22:18:57.352487+00:00
380,,3215 wetherby road,first service residential,,3215 Wetherby Road,1314,,TH 5023,100988,legacy_location,2026-05-11T22:18:57.352487+00:00
382,,3221 cedar hill cross road,beacon community services,,3221 Cedar Hill Cross Road,1315,,IB 1223,100831,legacy_location,2026-05-11T22:18:57.352487+00:00
383,,3226 alder street,pacifica housing,,3226 Alder Street,1316,,A 6223,100165,legacy_location,2026-05-11T22:18:57.352487+00:00
384,,323 michigan street,devon properties,,323 Michigan Street,1317,,MG 323 [K2],100830,legacy_location,2026-05-11T22:18:57.352487+00:00
385,,3255 cook street,first service residential,,3255 Cook Street,1318,,KC 5523,100127,legacy_location,2026-05-11T22:18:57.352487+00:00
386,,3255 quadra street,devon properties,,3255 Quadra Street,1319,,RA 5523,100644,legacy_location,2026-05-11T22:18:57.352487+00:00
387,,3277 glasgow avenue,south island property management,,3277 Glasgow Avenue,1320,,G 7723 K5lrg+7sm,100389,legacy_location,2026-05-11T22:18:57.352487+00:00
388,,328-454 burnside road w & 3528-3628 tillicum road,pemberton holmes (new july 31/22),,328-454 Burnside Road W & 3528-3628 Tillicum Road,1321,,PP 823 K7,100954,legacy_location,2026-05-11T22:18:57.352487+00:00
389,,331/333 robert street,hutton,,331/333 Robert Street,1322,,75,100485,legacy_location,2026-05-11T22:18:57.352487+00:00
390,,3319a painter road,pemberton holmes,,3319A Painter Road,1323,,333,100892,legacy_location,2026-05-11T22:18:57.352487+00:00
391,,3319b painter road,pemberton holmes,,3319B Painter Road,1324,,334,100173,legacy_location,2026-05-11T22:18:57.352487+00:00
392,,335 st. james street,devon properties,,335 St. James Street,1325,,CM 733,100366,legacy_location,2026-05-11T22:18:57.352487+00:00
392,,337 st. james street,devon properties,,337 St. James Street,1326,,CM 733,100366,legacy_location,2026-05-11T22:18:57.352487+00:00
394,,3381 whittier avenue,centurion properties,,3381 Whittier Avenue,1327,,352,100786,legacy_location,2026-05-11T22:18:57.352487+00:00
395,,3400 davidson avenue,colliers,,3400 Davidson Avenue,1328,,RS 0043,100847,legacy_location,2026-05-11T22:18:57.352487+00:00
396,,341 latoria boulevard,devon properties,,341 Latoria Boulevard,1329,,AL 143,100524,legacy_location,2026-05-11T22:18:57.352487+00:00
397,,343 simcoe street,brown brothers property management,,343 Simcoe Street,1330,,67,100893,legacy_location,2026-05-11T22:18:57.352487+00:00
398,,344 goldstream avenue,pemberton holmes,,344 Goldstream Avenue,1331,,SG 443,100693,legacy_location,2026-05-11T22:18:57.352487+00:00
399,,345 latoria boulevard,warrington pci managment,,345 Latoria Boulevard,1332,,BL 547,100105,legacy_location,2026-05-11T22:18:57.352487+00:00
404,,345-349 cook street,aqp property management (was burr),,345-349 Cook Street,1333,,123,100035,legacy_location,2026-05-11T22:18:57.352487+00:00
405,,350 douglas street,starlight/devon,,350 Douglas Street,1335,,442,100776,legacy_location,2026-05-11T22:18:57.352487+00:00
406,,360 dallas road,complete residenial property management,,360 Dallas Road,1336,,SL 063,100353,legacy_location,2026-05-11T22:18:57.352487+00:00
405,,360 douglas street,starlight/devon,,360 Douglas Street,1337,,442,100776,legacy_location,2026-05-11T22:18:57.352487+00:00
408,,360 gorge road e,pacifica housing,,360 Gorge Road E,1338,,G 063,,legacy_location,2026-05-11T22:18:57.352487+00:00
409,,3610 + 3614 richmond road & 1696 pear street,firm management,,3610 + 3614 Richmond Road & 1696 Pear Street,1339,,RG 0163,100346,legacy_location,2026-05-11T22:18:57.352487+00:00
410,,364 moss street,gibraltar management ltd.,,364 Moss Street,1340,,OS 463,100691,legacy_location,2026-05-11T22:18:57.352487+00:00
411,,3724 harriet road,proline property management ltd.,,3724 Harriet Road,1341,,RH 4273,100736,legacy_location,2026-05-11T22:18:57.352487+00:00
412,,3861 shelbourne street,century 21 queenswood,,3861 Shelbourne Street,1342,,172,100252,legacy_location,2026-05-11T22:18:57.352487+00:00
413,,3868 shelbourne street,first service residential,,3868 Shelbourne Street,1343,,BL 8683,100774,legacy_location,2026-05-11T22:18:57.352487+00:00
414,,3880 quadra street,associa british columbia inc.,,3880 Quadra Street,1344,,QD 883,100383,legacy_location,2026-05-11T22:18:57.352487+00:00
415,,3880 shelbourne street,complete residential,,3880 Shelbourne Street,1345,,TC 0883,100178,legacy_location,2026-05-11T22:18:57.352487+00:00
416,,3905 quadra street,brown bros.,,3905 Quadra Street,1346,,402,100865,legacy_location,2026-05-11T22:18:57.352487+00:00
417,,3914 shelbourne street,devon properties,,3914 Shelbourne Street,1347,,SB 4193,100230,legacy_location,2026-05-11T22:18:57.352487+00:00
418,,3915 carey road,firm management,,3915 Carey Road,1348,,C 5193 K2,100392,legacy_location,2026-05-11T22:18:57.352487+00:00
419,,3949 shelbourne street,"hs canada 3949 shelbourne street, l.p",,3949 Shelbourne Street,1349,,MS 9493,100270,legacy_location,2026-05-11T22:18:57.352487+00:00
420,,3958 cedar hill road,firm management,,3958 Cedar Hill Road,1350,,HD 8593,100231,legacy_location,2026-05-11T22:18:57.352487+00:00
420,,3962 cedar hill road,firm management,,3962 Cedar Hill Road,1352,,HD 8593,100231,legacy_location,2026-05-11T22:18:57.352487+00:00
423,,4026 quadra street,starlight/devon,,4026 Quadra Street,1353,,DQ 6204,100205,legacy_location,2026-05-11T22:18:57.352487+00:00
424,,4030 shelbourne street,pemberton holmes ltd.,,4030 Shelbourne Street,1354,,HS 0304,100415,legacy_location,2026-05-11T22:18:57.352487+00:00
425,,4036 quadra street,devon properties,,4036 Quadra Street,1355,,DQ 6304,100837,legacy_location,2026-05-11T22:18:57.352487+00:00
425,,4038 quadra street,devon properties,,4038 Quadra Street,1356,,DQ 6304,100837,legacy_location,2026-05-11T22:18:57.352487+00:00
427,,404 dundas street,devon properties,,404 Dundas Street,1357,,145,100356,legacy_location,2026-05-11T22:18:57.352487+00:00
428,,404 linden avenue,steve calder,,404 Linden Avenue,1358,,ND 404,100136,legacy_location,2026-05-11T22:18:57.352487+00:00
429,,410 garbally road,richmond property group,,410 Garbally Road,1359,,EF 014,100960,legacy_location,2026-05-11T22:18:57.352487+00:00
430,,4144 wilkinson road,colliers,,4144 Wilkinson Road,1360,,WP 4414,100945,legacy_location,2026-05-11T22:18:57.352487+00:00
429,,415 dunedin avenue,richmond property group,,415 Dunedin Avenue,1361,,EF 014,100960,legacy_location,2026-05-11T22:18:57.352487+00:00
432,,415 linden avenue,gibraltar management ltd.,,415 Linden Avenue,1362,,R 514 K2,100589,legacy_location,2026-05-11T22:18:57.352487+00:00
433,,415 michigan street,starlight/devon,,415 Michigan Street,1363,,U 514 K3,100045,legacy_location,2026-05-11T22:18:57.352487+00:00
434,,420 catherine street,pemberton holmes,,420 Catherine Street,1364,,104,100790,legacy_location,2026-05-11T22:18:57.352487+00:00
435,,420 parry street,firm management,,420 Parry Street,1365,,ET 024 K1-F1,,legacy_location,2026-05-11T22:18:57.352487+00:00
436,,421 vancouver street,bross holdings,,421 Vancouver Street,1366,,VV 124,100529,legacy_location,2026-05-11T22:18:57.352487+00:00
437,,423 superior street,brown brothers property management,,423 Superior Street,1367,,119,100182,legacy_location,2026-05-11T22:18:57.352487+00:00
439,,425 michigan street,starlight properties c/o devon properties ltd.,,425 Michigan Street,1369,,CG 524,100763,legacy_location,2026-05-11T22:18:57.352487+00:00
440,,425 wilson street,century 21 queenswood,,425 Wilson Street,1370,,169,100803,legacy_location,2026-05-11T22:18:57.352487+00:00
441,,429 linden avenue,gibraltar now colyvan pacific,,429 Linden Avenue,1372,,61,100635,legacy_location,2026-05-11T22:18:57.352487+00:00
442,,435 michigan street,starlight/devon,,435 Michigan Street,1373,,V 534 K2,100530,legacy_location,2026-05-11T22:18:57.352487+00:00
443,,4398 w. saanich rd,devon properties,,4398 W. Saanich Rd,1374,,370,100563,legacy_location,2026-05-11T22:18:57.352487+00:00
444,,440 parry street,oakwood properties,,440 Parry Street,1375,,RS 044,100573,legacy_location,2026-05-11T22:18:57.352487+00:00
445,,4420 chatterton way,colliers,,4420 Chatterton Way,1376,,CW 0244,100063,legacy_location,2026-05-11T22:18:57.352487+00:00
447,,4480 chatterton way,cornerstone,,4480 Chatterton Way,1378,,BT 4944 [K7],100926,legacy_location,2026-05-11T22:18:57.352487+00:00
447,,4484 chatterton way,cornerstone,,4484 Chatterton Way,1379,,BT 4944 [K7],100926,legacy_location,2026-05-11T22:18:57.352487+00:00
447,,4488 chatterton way,cornerstone,,4488 Chatterton Way,1380,,BT 4944 [K7],100926,legacy_location,2026-05-11T22:18:57.352487+00:00
447,,4490 chatterton way,cornerstone,,4490 Chatterton Way,1381,,BT 4944 [K7],100926,legacy_location,2026-05-11T22:18:57.352487+00:00
447,,4494 chatterton way,cornerstone,,4494 Chatterton Way,1382,,BT 4944 [K7],100926,legacy_location,2026-05-11T22:18:57.352487+00:00
452,,45 gorge road,devon properties ltd.,,45 Gorge Road,1383,,GG54,100777,legacy_location,2026-05-11T22:18:57.352487+00:00
453,,465 niagara street,devon properties,,465 Niagara Street,1384,,120,100065,legacy_location,2026-05-11T22:18:57.352487+00:00
454,,4678 elk lake drive,complete residential,building e,4678 Elk Lake Drive,1385,,KL 8764,100747,legacy_location,2026-05-11T22:18:57.352487+00:00
459,,470 belleville street,equitex realty ltd.,,470 Belleville Street,1386,,TB 074 K3,100575,legacy_location,2026-05-11T22:18:57.352487+00:00
460,,493 burnside road east,devon properties,,493 Burnside Road East,1387,,SB 394,100770,legacy_location,2026-05-11T22:18:57.352487+00:00
462,,500 rithet street,belmont properties,,500 Rithet Street,1389,,443,100354,legacy_location,2026-05-11T22:18:57.352487+00:00
463,,502 dallas road,brown bros.,,502 Dallas Road,1390,,CT 205 K3,100419,legacy_location,2026-05-11T22:18:57.352487+00:00
464,,505 quadra street,surfside holdings ltd. (analogue projects),,505 Quadra Street,1391,,QB 505,100204,legacy_location,2026-05-11T22:18:57.352487+00:00
465,,505 su'it street,devon properties,,505 Su'it Street,1392,,148,100787,legacy_location,2026-05-11T22:18:57.352487+00:00
466,,506 fort street,homesphere properties,,506 Fort Street,1393,,383,100061,legacy_location,2026-05-11T22:18:57.352487+00:00
469,,5100 pat bay highway,victoria rowing society,,5100 Pat Bay Highway,1396,,VC 0015 [K1],100401,legacy_location,2026-05-11T22:18:57.352487+00:00
470,,516 quadra street,douglas mgmt corp. (was hugh & mckinnon - but same owner),,516 Quadra Street,1397,,HA 615 K3,100991,legacy_location,2026-05-11T22:18:57.352487+00:00
471,,517 fisgard street & 528 pandora avenue,proline,,517 Fisgard Street & 528 Pandora Avenue,1398,,YZ 715,,legacy_location,2026-05-11T22:18:57.352487+00:00
472,,520 cook street,newport,,520 Cook Street,1399,,423,100859,legacy_location,2026-05-11T22:18:57.352487+00:00
473,,520 rithet street,newport property management,,520 Rithet Street,1400,,403,100413,legacy_location,2026-05-11T22:18:57.352487+00:00
474,,524 culduthel road,devon properties,,524 Culduthel Road,1401,,C 425,100630,legacy_location,2026-05-11T22:18:57.352487+00:00
475,,531 west bay terrace,starlight properties c/o devon properties ltd.,,531 West Bay Terrace,1402,,BW 135,100706,legacy_location,2026-05-11T22:18:57.352487+00:00
476,,532 & 536 herald street,belmont properties,,532 & 536 Herald Street,1403,,179,100133,legacy_location,2026-05-11T22:18:57.352487+00:00
477,,5332 sayward hill crescent,firm management,,5332 Sayward Hill Crescent,1404,,WS 2335,100512,legacy_location,2026-05-11T22:18:57.352487+00:00
478,,539-545 fisgard street,servissio,,539-545 Fisgard Street,1405,,FA 935,100598,legacy_location,2026-05-11T22:18:57.352487+00:00
479,,540 pandora avenue,pemberton holmes,,540 Pandora Avenue,1406,,DR 045,100170,legacy_location,2026-05-11T22:18:57.352487+00:00
480,,540 west bay terrace,belmont properties,,540 West Bay Terrace,1407,,YB 045,100984,legacy_location,2026-05-11T22:18:57.352487+00:00
481,,545 johnson street,devon properties,,545 Johnson Street,1408,,401,100156,legacy_location,2026-05-11T22:18:57.352487+00:00
482,,546 pandora avenue,servissio,,546 Pandora Avenue,1409,,HD 645,100611,legacy_location,2026-05-11T22:18:57.352487+00:00
483,,55 bay street,first service residential,,55 Bay Street,1410,,YB 55,100238,legacy_location,2026-05-11T22:18:57.352487+00:00
484,,55 songhees road,brown bros.,,55 Songhees Road,1411,,AB 55,100696,legacy_location,2026-05-11T22:18:57.352487+00:00
485,,553/563 johnson street,devon properties,,553/563 Johnson Street,1412,,400,100171,legacy_location,2026-05-11T22:18:57.352487+00:00
486,,556 herald street,devon properties,,556 Herald Street,1413,,381,100011,legacy_location,2026-05-11T22:18:57.352487+00:00
487,,565 manchester road,belmont properties,,565 Manchester Road,1414,,455,,legacy_location,2026-05-11T22:18:57.352487+00:00
488,,565 toronto street,devon properties,,565 Toronto Street,1415,,TN 565,100862,legacy_location,2026-05-11T22:18:57.352487+00:00
489,,60 dallas road,south island property mgmt,,60 Dallas Road,1416,,FT 06 K10,100313,legacy_location,2026-05-11T22:18:57.352487+00:00
493,,605 cook street,brown bros.,,605 Cook Street,1420,,N 506 K3,100375,legacy_location,2026-05-11T22:18:57.352487+00:00
494,,612 constance avenue,devon properties ltd.,,612 Constance Avenue,1421,,CT 216,100295,legacy_location,2026-05-11T22:18:57.352487+00:00
495,,612 goldstream avenue,pacifica housing,,612 Goldstream Avenue,1422,,G 216,100169,legacy_location,2026-05-11T22:18:57.352487+00:00
496,,614 esquimalt road,horizon contracting ltd,,614 Esquimalt Road,1423,,QS 416,100896,legacy_location,2026-05-11T22:18:57.352487+00:00
495,,616 goldstream avenue,pacifica housing,,616 Goldstream Avenue,1424,,G 216,100169,legacy_location,2026-05-11T22:18:57.352487+00:00
499,,622 admirals road,chartwell retirement residences,,622 Admirals Road,1425,,DA 226,,legacy_location,2026-05-11T22:18:57.352487+00:00
500,,623 fort street,fort street properties (colliers),,623 Fort Street,1426,,FS 326,100423,legacy_location,2026-05-11T22:18:57.352487+00:00
501,,625 fernhill road,belmont properties,,625 Fernhill Road,1427,,448,100429,legacy_location,2026-05-11T22:18:57.352487+00:00
502,,625 hillside avenue,devon,,625 Hillside Avenue,1428,,436,,legacy_location,2026-05-11T22:18:57.352487+00:00
503,,635 battery street,newport property management,,635 Battery Street,1430,,343,100533,legacy_location,2026-05-11T22:18:57.352487+00:00
504,,636 dallas road,devon properties,,636 Dallas Road,1431,,LD 636,100723,legacy_location,2026-05-11T22:18:57.352487+00:00
80,,636 fisgard street,vic chinese school,,636 Fisgard Street,1432,,KEY AT SITE,,legacy_location,2026-05-11T22:18:57.352487+00:00
506,,640 dallas road,starlight properties c/o devon properties ltd.,,640 Dallas Road,1433,,LD 46,100969,legacy_location,2026-05-11T22:18:57.352487+00:00
507,,640 michigan street,tribe management inc,,640 Michigan Street,1434,,SM 046,100090,legacy_location,2026-05-11T22:18:57.352487+00:00
508,,644 linden avenue,brown bros.,,644 Linden Avenue,1435,,BL 446,,legacy_location,2026-05-11T22:18:57.352487+00:00
510,,646 fairway avenue,brown brothers property management,,646 Fairway Avenue,1437,,DG 746,100793,legacy_location,2026-05-11T22:18:57.352487+00:00
510,,647 goldstream avenue,brown brothers property management,,647 Goldstream Avenue,1438,,DG 746,100793,legacy_location,2026-05-11T22:18:57.352487+00:00
512,,650 view street,servissio,,650 View Street,1439,,FB 056 [K2],,legacy_location,2026-05-11T22:18:57.352487+00:00
513,,651 jolly place,cornerstone,,651 Jolly Place,1440,,JP 156,100462,legacy_location,2026-05-11T22:18:57.352487+00:00
514,,654 granderson road,pemberton holmes - residential,,654 Granderson Road,1441,,GD 456,100363,legacy_location,2026-05-11T22:18:57.352487+00:00
515,,655 douglas street,concert properties,,655 Douglas Street,1442,,QA 556,100121,legacy_location,2026-05-11T22:18:57.352487+00:00
516,,655 herald street,brown bros.,,655 Herald Street,1443,,CW 556 K1-F2,100561,legacy_location,2026-05-11T22:18:57.352487+00:00
517,,663 goldstream avenue,proline,,663 Goldstream Avenue,1444,,MPW 366 K8-G1,100700,legacy_location,2026-05-11T22:18:57.352487+00:00
518,,6649 butler crescent,tpm properties,,6649 Butler Crescent,1445,,BB 9466,100701,legacy_location,2026-05-11T22:18:57.352487+00:00
519,,670 dallas road,proline,,670 Dallas Road,1446,,O 076 K2-F1,100863,legacy_location,2026-05-11T22:18:57.352487+00:00
520,,6772 oldfield road,capital west,,6772 Oldfield Road,1447,,OF 2776,100515,legacy_location,2026-05-11T22:18:57.352487+00:00
520,,6776 oldfield road,capital west,,6776 Oldfield Road,1448,,OF 2776,100515,legacy_location,2026-05-11T22:18:57.352487+00:00
522,,681 allandale road,sherringham holdings,building e,681 Allandale Road,1449,,AR 186,100925,legacy_location,2026-05-11T22:18:57.352487+00:00
526,,703 broughton street,devon properties,,703 Broughton Street,1451,,H 307 [K4],100586,legacy_location,2026-05-11T22:18:57.352487+00:00
527,,707 esquimalt road,first service residential,,707 Esquimalt Road,1452,,QE 707,100993,legacy_location,2026-05-11T22:18:57.352487+00:00
528,,7088 wallace drive,capital west,,7088 Wallace Drive,1453,,VB 8077,100708,legacy_location,2026-05-11T22:18:57.352487+00:00
529,,709-715 yates street,churchill on yates gp c/o daniel belanger,,"709 Yates Street, Victoria, British Columbia V8W 1L6, Canada",1454,,"R 527
[K6, F1]",100578,legacy_location,2026-05-11T22:18:57.352487+00:00
77,,710 fort street,ritz hotel -arpeg group of companies,,710 Fort Street,1455,,Call Ken Cooper,,legacy_location,2026-05-11T22:18:57.352487+00:00
531,,710 redbrick street,710 redbrick joint venture,,710 Redbrick Street,1456,,NO 017,100953,legacy_location,2026-05-11T22:18:57.352487+00:00
532,,711 hillside avenue,pacific cove property management ltd.,,711 Hillside Avenue,1457,,HD 117,100631,legacy_location,2026-05-11T22:18:57.352487+00:00
533,,712 yates street,concert realty services ltd.,,712 Yates Street,1458,,LW 217 K2-F1,100804,legacy_location,2026-05-11T22:18:57.352487+00:00
534,,7161 west saanich road,cornerstone,,7161 West Saanich Road,1459,,BPV 1617,100664,legacy_location,2026-05-11T22:18:57.352487+00:00
529,,719-725 yates street,pcpm as agent for the churchill on yates,,719-725 Yates Street,1460,,"R 527
[K6, F1]",100578,legacy_location,2026-05-11T22:18:57.352487+00:00
536,,720 vancouver street,century 21 queenswood,,720 Vancouver Street,1461,,69,100785,legacy_location,2026-05-11T22:18:57.352487+00:00
537,,722 johnson street,722 johnson street joint venture,,722 Johnson Street,1462,,JS 227,100402,legacy_location,2026-05-11T22:18:57.352487+00:00
