key_id,service_trade_site_location_id,address_normalized,property_management_company_normalized,building_normalized,display_address,legacy_monthly_route_location_id,legacy_testing_site_id,keys_text,barcode_text,source,exported_at
538,,723 field street,pemberton holmes,,723 Field Street,1463,,LF 327,100200,legacy_location,2026-05-11T22:18:57.352487+00:00
539,,727 fisgard street,colliers,,727 Fisgard Street,1464,,FI 727 K4-F1,,legacy_location,2026-05-11T22:18:57.352487+00:00
540,,728 yates street,tribe management,,728 Yates Street,1465,,TE 827,100783,legacy_location,2026-05-11T22:18:57.352487+00:00
541,,730 vancouver street,devon properties,,730 Vancouver Street,1466,,149,100800,legacy_location,2026-05-11T22:18:57.352487+00:00
542,,733 goldstream avenue,starlight/devon,,733 Goldstream Avenue,1467,,326,100471,legacy_location,2026-05-11T22:18:57.352487+00:00
543,,734 - 736 broughton street,richmond property group,,734 - 736 Broughton Street,1468,,BL 437 [K1],100705,legacy_location,2026-05-11T22:18:57.352487+00:00
544,,738 sayward hill,firm management,,738 Sayward Hill,1469,,SH 837,100262,legacy_location,2026-05-11T22:18:57.352487+00:00
545,,747 fort street,associated building credits ltd. c/o breakwater realty inc.,,747 Fort Street,1470,,RF 747,100372,legacy_location,2026-05-11T22:18:57.352487+00:00
546,,750 pemberton road,750 pemberton developments ltd.,,750 Pemberton Road,1471,,"CP 057
K1",100568,legacy_location,2026-05-11T22:18:57.352487+00:00
547,,755 market street,tpm $45,,755 Market Street,1472,,398,100430,legacy_location,2026-05-11T22:18:57.352487+00:00
548,,760 johnson street,tribe management,,760 Johnson Street,1473,,ND 067,,legacy_location,2026-05-11T22:18:57.352487+00:00
549,,7611 central saanich road,victoria native friendship centre,,7611 Central Saanich Road,1474,,SC1167,100049,legacy_location,2026-05-11T22:18:57.352487+00:00
550,,765 hockley avenue,centurion property associates,,765 Hockley Avenue,1475,,327,100007,legacy_location,2026-05-11T22:18:57.352487+00:00
551,,765 vanalman avenue,bosa properties,,765 Vanalman Avenue,1476,,LA 567,100223,legacy_location,2026-05-11T22:18:57.352487+00:00
552,,770 cormorant street,firm management,,770 Cormorant Street,1477,,DP 077 K6-F1,100867,legacy_location,2026-05-11T22:18:57.352487+00:00
550,,772 hockley avenue,centurion property associates,,772 Hockley Avenue,1478,,327,100007,legacy_location,2026-05-11T22:18:57.352487+00:00
554,,777 blanshard street,proline,,777 Blanshard Street,1479,,"TS 777 
[K3, F1]",100638,legacy_location,2026-05-11T22:18:57.352487+00:00
555,,777 cook street,devon properties,,777 Cook Street,1480,,184,100358,legacy_location,2026-05-11T22:18:57.352487+00:00
550,,777 hockley avenue,centurion property associates,,777 Hockley Avenue,1481,,327,100007,legacy_location,2026-05-11T22:18:57.352487+00:00
550,,778 hockley avenue,centurion property associates,,778 Hockley Avenue,1483,,327,100007,legacy_location,2026-05-11T22:18:57.352487+00:00
559,,780 kings road,chek tv,,780 Kings Road,1484,,CN 087,100208,legacy_location,2026-05-11T22:18:57.352487+00:00
550,,784 hockley avenue,centurion property associates,,784 Hockley Avenue,1485,,327,100007,legacy_location,2026-05-11T22:18:57.352487+00:00
318,,7840 lochside drive,starlight/devon,,7840 Lochside Drive,1486,,CH 0487,100669,legacy_location,2026-05-11T22:18:57.352487+00:00
563,,7878 e. saanich road,devon properties,,7878 E. Saanich Road,1488,,421,100886,legacy_location,2026-05-11T22:18:57.352487+00:00
550,,790 hockley avenue,centurion property associates,,790 Hockley Avenue,1489,,327,100007,legacy_location,2026-05-11T22:18:57.352487+00:00
565,,8 bastion square,servissio,,8 Bastion Square,1490,,Y 8  [K9],100697,legacy_location,2026-05-11T22:18:57.352487+00:00
566,,800 johnson street,357689 bc ltd.,,800 Johnson Street,1491,,TH 008 K1,100412,legacy_location,2026-05-11T22:18:57.352487+00:00
567,,803 esquimalt road,capital west,,803 Esquimalt Road,1492,,DC 308,100446,legacy_location,2026-05-11T22:18:57.352487+00:00
568,,805 academy close,tpm,,805 Academy Close,1493,,399,100472,legacy_location,2026-05-11T22:18:57.352487+00:00
569,,810 blanshard street,colliers,,810 Blanshard Street,1494,,N 018 [K1],100137,legacy_location,2026-05-11T22:18:57.352487+00:00
570,,815 queens avenue,devon properties,,815 Queens Avenue,1495,,337,100414,legacy_location,2026-05-11T22:18:57.352487+00:00
571,,818 broughton street,hardal management,,818 Broughton Street,1496,,TO 818,,legacy_location,2026-05-11T22:18:57.352487+00:00
573,,820 craigflower road,starlight properties c/o devon properties ltd.,,820 Craigflower Road,1498,,FW 28,100110,legacy_location,2026-05-11T22:18:57.352487+00:00
574,,821 hockley avenue,centurion properties,,821 Hockley Avenue,1499,,353,100228,legacy_location,2026-05-11T22:18:57.352487+00:00
575,,825 cook street,devon properties,,825 Cook Street,1500,,51,100924,legacy_location,2026-05-11T22:18:57.352487+00:00
659,,829 admirals road,associa british columbia inc.,,829 Admirals Road,1501,,DA 928,100158,legacy_location,2026-05-11T22:18:57.352487+00:00
576,,829 fisgard street,pacifica housing,,829 Fisgard Street,1502,,F 928,100399,legacy_location,2026-05-11T22:18:57.352487+00:00
577,,830 pembroke street,devon properties 45,,830 Pembroke Street,1503,,154,100072,legacy_location,2026-05-11T22:18:57.352487+00:00
578,,831 dunsmuir road,belmont properties,,831 Dunsmuir Road,1504,,DN 138,100509,legacy_location,2026-05-11T22:18:57.352487+00:00
579,,831 ellery street,m.r.b. holdings ltd.,,831 Ellery Street,1505,,EY 138,100473,legacy_location,2026-05-11T22:18:57.352487+00:00
580,,831 fisgard street,1134819 bc ltd.,,831 Fisgard Street,1506,,IM 138 K1,100241,legacy_location,2026-05-11T22:18:57.352487+00:00
581,,836 yates street,colliers,,836 Yates Street,1507,,YC 638 K1-F1,100640,legacy_location,2026-05-11T22:18:57.352487+00:00
582,,837 ellery street,devon properties ltd.,,837 Ellery Street,1508,,EY 738,100018,legacy_location,2026-05-11T22:18:57.352487+00:00
583,,838 fort street,martello property services,,838 Fort Street,1509,,E 838 K2-F1,100745,legacy_location,2026-05-11T22:18:57.352487+00:00
584,,840 fort street,servisso property service,,840 Fort Street,1510,,414,100999,legacy_location,2026-05-11T22:18:57.352487+00:00
585,,840 humboldt street,devon properties,,840 Humboldt Street,1511,,122,,legacy_location,2026-05-11T22:18:57.352487+00:00
586,,843 craigflower road,belmont properties,,843 Craigflower Road,1512,,450,100809,legacy_location,2026-05-11T22:18:57.352487+00:00
587,,844 courtney street,richmond property group,,844 Courtney Street,1513,,"V 448 
[K1, F1]",100716,legacy_location,2026-05-11T22:18:57.352487+00:00
588,,844 fisgard road,north park manor society,,844 Fisgard Road,1514,,KP 578,100758,legacy_location,2026-05-11T22:18:57.352487+00:00
589,,845 yates street,firm management,,845 Yates Street,1515,,TW 548 K1-F1,,legacy_location,2026-05-11T22:18:57.352487+00:00
591,,850 cook street,newport c. selenz,,850 Cook Street,1517,,11,100075,legacy_location,2026-05-11T22:18:57.352487+00:00
592,,853 burdett avenue,tpm,,853 Burdett Avenue,1518,,397,100596,legacy_location,2026-05-11T22:18:57.352487+00:00
593,,855 ellery street,devon properties,,855 Ellery Street,1519,,144,100104,legacy_location,2026-05-11T22:18:57.352487+00:00
594,,866 craigflower road,belmont properties,,866 Craigflower Road,1520,,449,100908,legacy_location,2026-05-11T22:18:57.352487+00:00
588,,875 north park street,north park manor society,,875 North Park Street,1521,,KP 578,100758,legacy_location,2026-05-11T22:18:57.352487+00:00
596,,877 goldstream avenue,richmond property group,,877 Goldstream Avenue,1522,,LT 778 K2,,legacy_location,2026-05-11T22:18:57.352487+00:00
597,,879 esquimalt road,brown bros.,,879 Esquimalt Road,1523,,430,100005,legacy_location,2026-05-11T22:18:57.352487+00:00
599,,890 academy close,breakwater realty,,890 Academy Close,1525,,S 098 K2,100534,legacy_location,2026-05-11T22:18:57.352487+00:00
600,,894 vernon avenue,firm management,,894 Vernon Avenue,1526,,CG 498,100220,legacy_location,2026-05-11T22:18:57.352487+00:00
601,,895 fort street,pacific arbour,,895 Fort Street,1527,,71,100176,legacy_location,2026-05-11T22:18:57.352487+00:00
600,,898 vernon avneue,firm management,,898 Vernon Avneue,1528,,CG 498,100220,legacy_location,2026-05-11T22:18:57.352487+00:00
600,,899 darwin avenue,firm management,,899 Darwin Avenue,1529,,CG 498,100220,legacy_location,2026-05-11T22:18:57.352487+00:00
604,,903 esquimalt road,proline management,,903 Esquimalt Road,1530,,457,100357,legacy_location,2026-05-11T22:18:57.352487+00:00
605,,906 southgate street,south island property mgmt (was strata plan vis 742,,906 Southgate Street,1531,,HT 609 K2,100989,legacy_location,2026-05-11T22:18:57.352487+00:00
606,,908 market street,starlight properties c/o devon properties,,908 Market Street,1532,,MS 809,100195,legacy_location,2026-05-11T22:18:57.352487+00:00
607,,908 pandora avenue,colliers,,908 Pandora Avenue,1533,,PD 809,100678,legacy_location,2026-05-11T22:18:57.352487+00:00
80,,909 fairfield road,red cross,,909 Fairfield Road,1534,,KEY AT SITE,,legacy_location,2026-05-11T22:18:57.352487+00:00
609,,909 pendergast street,devon properties,,909 Pendergast Street,1535,,GT 909,100905,legacy_location,2026-05-11T22:18:57.352487+00:00
610,,911 yates street & 990 view street,colliers,,911 Yates Street & 990 View Street,1536,,HG 099 K7,100349,legacy_location,2026-05-11T22:18:57.352487+00:00
611,,912 selkirk avenue,century 21 queenswood realty ltd.,,912 Selkirk Avenue,1537,,KK 219,100956,legacy_location,2026-05-11T22:18:57.352487+00:00
612,,914 yates street,colliers,,914 Yates Street,1538,,PG 419 K2,100692,legacy_location,2026-05-11T22:18:57.352487+00:00
613,,915 cook street,devon properties,,915 Cook Street,1539,,185,100439,legacy_location,2026-05-11T22:18:57.352487+00:00
614,,919 fort street,newport,,919 Fort Street,1540,,131,100935,legacy_location,2026-05-11T22:18:57.352487+00:00
615,,919 market street,pemberton residential,,919 Market Street,1541,,376,100327,legacy_location,2026-05-11T22:18:57.352487+00:00
616,,920 hillside avenue,tetcum property,,920 Hillside Avenue,1542,,385 (K2),100474,legacy_location,2026-05-11T22:18:57.352487+00:00
617,,925 esquimalt road,belmont properties,,925 Esquimalt Road,1543,,451,100309,legacy_location,2026-05-11T22:18:57.352487+00:00
618,,931 foul bay road,abbeyfield legacy society,,931 Foul Bay Road,1544,,AA 139 K1,100096,legacy_location,2026-05-11T22:18:57.352487+00:00
619,,938 dunford ave,tribe management,,938 Dunford Ave,1545,,TD 839 K3,,legacy_location,2026-05-11T22:18:57.352487+00:00
620,,942 preston way,pemberton holmes - residential,,942 Preston Way,1546,,RL 249 K3,100448,legacy_location,2026-05-11T22:18:57.352487+00:00
621,,945 reunion avenue,killam apartments reit,,945 Reunion Avenue,1547,,459,100567,legacy_location,2026-05-11T22:18:57.352487+00:00
622,,950 rockland avenue,pacific cove property management ltd as agent,,950 Rockland Avenue,1548,,VT 059 K2,100074,legacy_location,2026-05-11T22:18:57.352487+00:00
623,,955 cook street,devon properties,,955 Cook Street,1549,,50,100813,legacy_location,2026-05-11T22:18:57.352487+00:00
624,,964 heywood avenue,devon properties,,964 Heywood Avenue,1550,,WD 469,100780,legacy_location,2026-05-11T22:18:57.352487+00:00
657,,9667 first street,island views,,9667 First Street,1551,,FT7669,100265,legacy_location,2026-05-11T22:18:57.352487+00:00
625,,971 finlayson street,pacific quorum,,971 Finlayson Street,1552,,FG 179,100167,legacy_location,2026-05-11T22:18:57.352487+00:00
626,,9710 2nd street,pemberton holmes,,9710 2nd Street,1553,,374,100663,legacy_location,2026-05-11T22:18:57.352487+00:00
627,,976 inverness road,inverness court,,976 Inverness Road,1554,,VN 679,100276,legacy_location,2026-05-11T22:18:57.352487+00:00
628,,9762 third street,devon properties,,9762 Third Street,1555,,HD 2679,100839,legacy_location,2026-05-11T22:18:57.352487+00:00
630,,9810 seventh street,colliers - mall,,"9810 Seventh Street, Sidney, British Columbia V8L 4W6, Canada",1556,,MM 0189,100951,legacy_location,2026-05-11T22:18:57.352487+00:00
631,,9824-9830 fourth street,realhomes management corp.,,9824-9830 Fourth Street,1557,,TA 0389,100802,legacy_location,2026-05-11T22:18:57.352487+00:00
632,,9830 second street,firm management,,9830 Second Street,1558,,355,100350,legacy_location,2026-05-11T22:18:57.352487+00:00
310,,9836 second street,devon properties,,9836 Second Street,1559,,444,100806,legacy_location,2026-05-11T22:18:57.352487+00:00
634,,984 mckenzie avenue,starlight/devon,,984 Mckenzie Avenue,1560,,ZM 489,100849,legacy_location,2026-05-11T22:18:57.352487+00:00
635,,9843 second street,devon properties,,9843 Second Street,1561,,SC 3489,100494,legacy_location,2026-05-11T22:18:57.352487+00:00
636,,9851 seaport place,shops at the port of sidney c/o the marker group,,9851 Seaport Place,1562,,SEA 1598,100860,legacy_location,2026-05-11T22:18:57.352487+00:00
637,,9851 second street,firm management,,9851 Second Street,1563,,415,100021,legacy_location,2026-05-11T22:18:57.352487+00:00
638,,9858 fifth street,wexford condominiums,,9858 Fifth Street,1564,,360,100672,legacy_location,2026-05-11T22:18:57.352487+00:00
639,,9861 fifth street,brown bros.,,9861 Fifth Street,1565,,354,100767,legacy_location,2026-05-11T22:18:57.352487+00:00
640,,9861 third street,colyvan pacific,,9861 Third Street,1566,,441,100465,legacy_location,2026-05-11T22:18:57.352487+00:00
641,,9870 second street,gibraltar,,9870 Second Street,1567,,389,100880,legacy_location,2026-05-11T22:18:57.352487+00:00
642,,9871 second street,harbour front,,9871 Second Street,1568,,357,100902,legacy_location,2026-05-11T22:18:57.352487+00:00
643,,9880 fourth street,associa british columbia inc.,,9880 Fourth Street,1569,,380,100714,legacy_location,2026-05-11T22:18:57.352487+00:00
645,,990 fort street,devon properties,,990 Fort Street,1571,,159,100378,legacy_location,2026-05-11T22:18:57.352487+00:00
646,,9900 fifth street,edgeware place,,9900 Fifth Street,1572,,369,100101,legacy_location,2026-05-11T22:18:57.352487+00:00
647,,9905 fifth street,pemberton holmes,,9905 Fifth Street,1573,,FS 5099,100732,legacy_location,2026-05-11T22:18:57.352487+00:00
649,,9919 fourth street,colyvan pacific,,9919 Fourth Street,1575,,FT 9199,100442,legacy_location,2026-05-11T22:18:57.352487+00:00
650,,9924 third street,beacon community services,,9924 Third Street,1576,,IO 4299,100796,legacy_location,2026-05-11T22:18:57.352487+00:00
651,,9950 4th street,freelance strata management,,9950 4th Street,1577,,350,100710,legacy_location,2026-05-11T22:18:57.352487+00:00
652,,9960 4th street,freelance strata management,,9960 4th Street,1578,,375,100648,legacy_location,2026-05-11T22:18:57.352487+00:00
655,,9975 fifth street,strata corporation vis 2278,,9975 Fifth Street,1581,,FT 5799,100118,legacy_location,2026-05-11T22:18:57.352487+00:00
656,,9993 fourth street,complete residential,,9993 Fourth Street,1582,,417,100901,legacy_location,2026-05-11T22:18:57.352487+00:00
347,,2747 quadra street,colyvan pacific,,2747 Quadra Street,3187,,DQ 7472,100985,legacy_location,2026-05-11T22:18:57.352487+00:00
491,,600 richmond avenue,st. matthias angelican church,,600 Richmond Avenue,3326,,MC006,100637,legacy_location,2026-05-11T22:18:57.352487+00:00
454,,4678 elk lake drive,complete residential,building a,4678 Elk Lake Drive,3954,,KL 8764,100747,legacy_location,2026-05-11T22:18:57.352487+00:00
454,,4678 elk lake drive,complete residential,building b,4678 Elk Lake Drive,3955,,KL 8764,100747,legacy_location,2026-05-11T22:18:57.352487+00:00
454,,4678 elk lake drive,complete residential,building c,4678 Elk Lake Drive,3956,,KL 8764,100747,legacy_location,2026-05-11T22:18:57.352487+00:00
454,,4678 elk lake drive,complete residential,building d,4678 Elk Lake Drive,3957,,KL 8764,100747,legacy_location,2026-05-11T22:18:57.352487+00:00
522,,681 allandale road,sherringham holdings,building b,681 Allandale Road,4023,,AR 186,100925,legacy_location,2026-05-11T22:18:57.352487+00:00
522,,681 allandale road,sherringham holdings,building c,681 Allandale Road,4024,,AR 186,100925,legacy_location,2026-05-11T22:18:57.352487+00:00
522,,681 allandale road,sherringham holdings,building d,681 Allandale Road,4025,,AR 186,100925,legacy_location,2026-05-11T22:18:57.352487+00:00
4,,1000-1012 douglas street,itziar management ltd. (0824606 bc ltd.),,1000-1012 Douglas Street,930,1,D 2101,100539,testing_site,2026-05-11T22:18:57.352487+00:00
3,,1000 mckenzie avenue,starlight/devon,,1000 Mckenzie Avenue,929,2,M 0001,100229,testing_site,2026-05-11T22:18:57.352487+00:00
6,,10016 3rd street,cornerstone,,10016 3rd Street,932,3,358,100203,testing_site,2026-05-11T22:18:57.352487+00:00
7,,10017 avenger way,lumberworld operations ltd.,,10017 Avenger Way,933,4,VG 71001,,testing_site,2026-05-11T22:18:57.352487+00:00
5,,1001 wharf street,pastoral developments ltd.,,1001 Wharf Street,931,5,"NA 1001
[K2, F1]",100861,testing_site,2026-05-11T22:18:57.352487+00:00
11,,10025 resthaven drive,inken roller c/o richmond property group,,10025 Resthaven Drive,937,6,349,100398,testing_site,2026-05-11T22:18:57.352487+00:00
8,,1002 mckenzie avenue,starlight/devon,,1002 Mckenzie Avenue,934,7,M 2001,100966,testing_site,2026-05-11T22:18:57.352487+00:00
9,,1002 pakington,proline,,1002 Pakington,935,8,146,100903,testing_site,2026-05-11T22:18:57.352487+00:00
10,,1002 wharf street,malahat properties,,1002 Wharf Street,936,9,at reception,,testing_site,2026-05-11T22:18:57.352487+00:00
12,,10030 resthaven drive,raven property management ltd.,,10030 Resthaven Drive,938,10,SC 03001,100998,testing_site,2026-05-11T22:18:57.352487+00:00
13,,1004 pemberton road,raul caballero,,1004 Pemberton Road,939,11,PB 4001,100404,testing_site,2026-05-11T22:18:57.352487+00:00
14,,1005 & 1009 mckenzie avenue,firm management,,1005 & 1009 McKenzie Avenue,940,12,MN 5001,100535,testing_site,2026-05-11T22:18:57.352487+00:00
15,,1005 broad street,richmond property group,,1005 Broad Street,941,13,K 5001 [K4],100340,testing_site,2026-05-11T22:18:57.352487+00:00
16,,1005 pakington street,century 21 queenswood,,1005 Pakington Street,942,14,171,100590,testing_site,2026-05-11T22:18:57.352487+00:00
17,,1005 st. charles street,bross holdings,,1005 St. Charles Street,943,15,HC 5001,100464,testing_site,2026-05-11T22:18:57.352487+00:00
18,,1006 fort street,colliers,,1006 Fort Street,944,16,ZZ 6001 K3-F1,100619,testing_site,2026-05-11T22:18:57.352487+00:00
19,,1006 tolmie avenue,century 21 queenswood,,1006 Tolmie Avenue,945,17,163,100251,testing_site,2026-05-11T22:18:57.352487+00:00
20,,1007 esquimalt road,starlight properties,,1007 Esquimalt Road,946,18,LT 7001,100595,testing_site,2026-05-11T22:18:57.352487+00:00
22,,1010 mckenzie avenue,starlight/devon,,1010 Mckenzie Avenue,948,19,M 101,100836,testing_site,2026-05-11T22:18:57.352487+00:00
23,,1012 collinson street,hutton,,1012 Collinson Street,949,20,M 2101 K3,100792,testing_site,2026-05-11T22:18:57.352487+00:00
24,,1013 vancouver street,devon properties,,1013 Vancouver Street,950,21,183,100959,testing_site,2026-05-11T22:18:57.352487+00:00
26,,10159 third street,realstar management,,10159 Third Street,952,22,93,100807,testing_site,2026-05-11T22:18:57.352487+00:00
25,,1015 kings road,darioush diba,,1015 Kings Road,951,23,KQ 5101,100272,testing_site,2026-05-11T22:18:57.352487+00:00
27,,1017 queens avenue,starlight/devon,,1017 Queens Avenue,953,24,111,100242,testing_site,2026-05-11T22:18:57.352487+00:00
28,,1019 mcclure street,strata plan vis 308,,1019 McClure Street,954,25,CL 9101,100450,testing_site,2026-05-11T22:18:57.352487+00:00
29,,1019 rockland avenue,proline,,1019 Rockland Avenue,955,26,ST 9101 K2,100558,testing_site,2026-05-11T22:18:57.352487+00:00
21,,101 ontario street,proline property management,,101 Ontario Street,947,27,TO 101,100210,testing_site,2026-05-11T22:18:57.352487+00:00
30,,1020 park boulevard,pemberton holmes,,1020 Park Boulevard,956,28,92,100728,testing_site,2026-05-11T22:18:57.352487+00:00
31,,1020 pembroke street,brown bros.,,1020 Pembroke Street,957,29,RT 0201 K2,100397,testing_site,2026-05-11T22:18:57.352487+00:00
32,,1024 fairfield road,firm management,,1024 Fairfield Road,958,30,WT 4201 K3,100782,testing_site,2026-05-11T22:18:57.352487+00:00
33,,1025 johnson street,devon properties,,1025 Johnson Street,959,31,JD 5201 K5-F2,100923,testing_site,2026-05-11T22:18:57.352487+00:00
34,,1026 johnson street,firm management,,1026 Johnson Street,960,32,WS 6201 K4-F1,,testing_site,2026-05-11T22:18:57.352487+00:00
35,,1030 pendergast street,starlight/devon,,1030 Pendergast Street,961,33,GT 0301,100580,testing_site,2026-05-11T22:18:57.352487+00:00
36,,1031 burdett avenue,hutton,,1031 Burdett Avenue,962,34,BA 1301 K2,,testing_site,2026-05-11T22:18:57.352487+00:00
37,,1032 north park,pacific quorum $55,,1032 North Park,963,35,435,100547,testing_site,2026-05-11T22:18:57.352487+00:00
38,,1035 belmont avenue,belmont properties,,1035 Belmont Avenue,964,37,445,100083,testing_site,2026-05-11T22:18:57.352487+00:00
39,,1035 north park / 1720 cook street,first service residential,,1035 North Park / 1720 Cook Street,965,38,TH 5301,100909,testing_site,2026-05-11T22:18:57.352487+00:00
35,,1035 pendergast street,starlight/devon,,1035 Pendergast Street,966,39,GT 0301,100580,testing_site,2026-05-11T22:18:57.352487+00:00
41,,1036 stellys cross road,aleutian property management ltd,,1036 Stellys Cross Road,967,40,424,100565,testing_site,2026-05-11T22:18:57.352487+00:00
41,,1040 stellys cross road,aleutian property management ltd,,1040 Stellys Cross Road,969,42,424,100565,testing_site,2026-05-11T22:18:57.352487+00:00
44,,1041 fairfield road,pemberton holmes,,1041 Fairfield Road,970,43,68,100206,testing_site,2026-05-11T22:18:57.352487+00:00
45,,1041 richardson road,capital west,,1041 Richardson Road,971,44,RR 1401,100149,testing_site,2026-05-11T22:18:57.352487+00:00
47,,10459 resthaven drive,proline,,10459 Resthaven Drive,973,45,392,100335,testing_site,2026-05-11T22:18:57.352487+00:00
46,,1045 mcclure street,brown bros.,,1045 McClure Street,972,46,332,100543,testing_site,2026-05-11T22:18:57.352487+00:00
47,,10461 resthaven drive,proline,,10461 Resthaven Drive,974,47,392,100335,testing_site,2026-05-11T22:18:57.352487+00:00
49,,1049 southgate street,devon properties,,1049 Southgate Street,975,48,186,100822,testing_site,2026-05-11T22:18:57.352487+00:00
42,,104 dallas road,strata #1374 the dolphins,,104 Dallas Road,968,49,SP 401 K1-F1,100373,testing_site,2026-05-11T22:18:57.352487+00:00
51,,1050 park boulevard,hutton,,1050 Park Boulevard,977,50,P 0501 K2,100168,testing_site,2026-05-11T22:18:57.352487+00:00
